[INF:CM0023] Creating log file ${SURELOG_DIR}/build/regression/YosysOldSystem/slpp_all/surelog.log.

[INF:CP0300] Compilation...

[INF:CP0303] ${SURELOG_DIR}/third_party/tests/YosysOldTests/systemcaes/rtl/aes.v:52:1: Compile module "work@aes".

[INF:CP0303] ${SURELOG_DIR}/third_party/tests/YosysOldTests/systemcaes/rtl/byte_mixcolum.v:52:1: Compile module "work@byte_mixcolum".

[INF:CP0303] ${SURELOG_DIR}/third_party/tests/YosysOldTests/systemcaes/rtl/keysched.v:52:1: Compile module "work@keysched".

[INF:CP0303] ${SURELOG_DIR}/third_party/tests/YosysOldTests/systemcaes/rtl/mixcolum.v:53:1: Compile module "work@mixcolum".

[INF:CP0303] ${SURELOG_DIR}/third_party/tests/YosysOldTests/systemcaes/rtl/sbox.v:52:1: Compile module "work@sbox".

[INF:CP0303] ${SURELOG_DIR}/third_party/tests/YosysOldTests/systemcaes/rtl/subbytes.v:52:1: Compile module "work@subbytes".

[INF:CP0303] ${SURELOG_DIR}/third_party/tests/YosysOldTests/systemcaes/rtl/word_mixcolum.v:52:1: Compile module "work@word_mixcolum".

[INF:CP0302] Compile class "work@mailbox".

[INF:CP0302] Compile class "work@process".

[INF:CP0302] Compile class "work@semaphore".

[INF:EL0526] Design Elaboration...
[NTE:EL0522] ${SURELOG_DIR}/third_party/tests/YosysOldTests/systemcaes/rtl/mixcolum.v:144:1: Scope "work@aes.mix1.genblk4.genblk1.genblk1".

[NTE:EL0522] ${SURELOG_DIR}/third_party/tests/YosysOldTests/systemcaes/rtl/keysched.v:191:1: Scope "work@aes.ks1.genblk3.genblk1.genblk1".

[NTE:EL0522] ${SURELOG_DIR}/third_party/tests/YosysOldTests/systemcaes/rtl/aes.v:236:9: Scope "work@aes.genblk2.genblk5.genblk3.genblk1".

[NTE:EL0522] ${SURELOG_DIR}/third_party/tests/YosysOldTests/systemcaes/rtl/aes.v:248:9: Scope "work@aes.genblk2.genblk5.genblk4.genblk1".

[INF:UH0706] Creating UHDM Model...

=== UHDM Object Stats Begin (Non-Elaborated Model) ===
always                                                28
array_net                                              2
assignment                                           446
begin                                                 92
bit_select                                           409
case_item                                             34
case_stmt                                              8
class_defn                                             8
class_typespec                                         4
class_var                                              3
constant                                            1812
design                                                 1
enum_const                                             5
enum_typespec                                          1
enum_var                                               1
event_control                                         28
func_call                                              4
function                                              10
if_else                                               14
if_stmt                                               10
int_typespec                                           9
int_var                                                4
io_decl                                               12
logic_net                                            453
logic_typespec                                       438
logic_var                                              3
module_inst                                           27
operation                                            370
package                                                2
part_select                                          123
port                                                 178
range                                                506
ref_module                                             9
ref_obj                                              907
ref_typespec                                         540
task                                                   9
=== UHDM Object Stats End ===
[INF:UH0708] Writing UHDM DB: ${SURELOG_DIR}/build/regression/YosysOldSystem/slpp_all/surelog.uhdm ...

[  FATAL] : 0
[ SYNTAX] : 0
[  ERROR] : 0
[WARNING] : 0
[   NOTE] : 113
