[INFO :CM0023] Creating log file ../../../build/tests/Opentitan/slpp_all/surelog.log.
[INFO :PA0201] Parsing source file "hw/ip/rv_dm/rtl/tlul_adapter_host.sv".

[INFO :PA0201] Parsing source file "hw/ip/rv_dm/rtl/rv_dm.sv".

[INFO :PA0201] Parsing source file "hw/top_earlgrey/rtl/top_pkg.sv".

[INFO :PA0201] Parsing source file "hw/ip/flash_ctrl/rtl/flash_mp.sv".

[INFO :PA0201] Parsing source file "hw/ip/flash_ctrl/rtl/flash_phy.sv".

[INFO :PA0201] Parsing source file "hw/ip/flash_ctrl/rtl/flash_ctrl.sv".

[INFO :PA0201] Parsing source file "hw/ip/flash_ctrl/rtl/flash_ctrl_reg_top.sv".

[INFO :PA0201] Parsing source file "hw/ip/flash_ctrl/rtl/flash_prog_ctrl.sv".

[INFO :PA0201] Parsing source file "hw/ip/flash_ctrl/rtl/flash_erase_ctrl.sv".

[INFO :PA0201] Parsing source file "hw/ip/flash_ctrl/rtl/flash_ctrl_reg_pkg.sv".

[INFO :PA0201] Parsing source file "hw/ip/flash_ctrl/rtl/flash_rd_ctrl.sv".

[INFO :PA0201] Parsing source file "hw/ip/prim/abstract/prim_rom.sv".

[INFO :PA0201] Parsing source file "hw/ip/prim_xilinx/rtl/prim_xilinx_ram_2p.sv".

[INFO :PA0201] Parsing source file "hw/vendor/pulp_riscv_dbg/src/dm_mem.sv".

[INFO :PA0201] Parsing source file "hw/vendor/pulp_riscv_dbg/src/dm_pkg.sv".

[INFO :PA0201] Parsing source file "hw/vendor/pulp_riscv_dbg/src/dmi_jtag.sv".

[INFO :PA0201] Parsing source file "hw/vendor/pulp_riscv_dbg/src/dmi_cdc.sv".

[INFO :PA0201] Parsing source file "hw/vendor/pulp_riscv_dbg/src/dmi_jtag_tap.sv".

[INFO :PA0201] Parsing source file "hw/vendor/pulp_riscv_dbg/src/dm_csrs.sv".

[INFO :PA0201] Parsing source file "hw/vendor/pulp_riscv_dbg/src/dm_sba.sv".

[INFO :PA0201] Parsing source file "hw/vendor/pulp_riscv_dbg/debug_rom/debug_rom.sv".

[INFO :PA0201] Parsing source file "hw/ip/usbdev/rtl/usbdev_flop_2syncpulse.sv".

[INFO :PA0201] Parsing source file "hw/ip/usbdev/rtl/usbdev_reg_pkg.sv".

[INFO :PA0201] Parsing source file "hw/ip/usbdev/rtl/usbdev_reg_top.sv".

[INFO :PA0201] Parsing source file "hw/ip/usbdev/rtl/usbdev_linkstate.sv".

[INFO :PA0201] Parsing source file "hw/ip/usbdev/rtl/usbdev.sv".

[INFO :PA0201] Parsing source file "hw/ip/usbdev/rtl/usbdev_iomux.sv".

[INFO :PA0201] Parsing source file "hw/ip/usbdev/rtl/usbdev_usbif.sv".

[INFO :PA0201] Parsing source file "hw/ip/usb_fs_nb_pe/rtl/usb_fs_tx_mux.sv".

[INFO :PA0201] Parsing source file "hw/ip/usb_fs_nb_pe/rtl/usb_consts_pkg.sv".

[INFO :PA0201] Parsing source file "hw/ip/usb_fs_nb_pe/rtl/usb_fs_nb_pe.sv".

[INFO :PA0201] Parsing source file "hw/ip/usb_fs_nb_pe/rtl/usb_fs_rx.sv".

[INFO :PA0201] Parsing source file "hw/ip/usb_fs_nb_pe/rtl/usb_fs_nb_in_pe.sv".

[INFO :PA0201] Parsing source file "hw/ip/usb_fs_nb_pe/rtl/usb_fs_nb_out_pe.sv".

[INFO :PA0201] Parsing source file "hw/ip/usb_fs_nb_pe/rtl/usb_fs_tx.sv".

[INFO :PA0201] Parsing source file "hw/ip/prim/rtl/prim_assert.sv".

[INFO :PA0201] Parsing source file "hw/ip/prim_generic/rtl/prim_generic_rom.sv".

[INFO :PA0201] Parsing source file "hw/ip/prim/rtl/prim_arbiter_ppc.sv".

[INFO :PA0201] Parsing source file "hw/ip/prim/rtl/prim_esc_sender.sv".

[INFO :PA0201] Parsing source file "hw/ip/prim/rtl/prim_packer.sv".

[INFO :PA0201] Parsing source file "hw/ip/prim/rtl/prim_flop_2sync.sv".

[INFO :PA0201] Parsing source file "hw/ip/prim/rtl/prim_filter.sv".

[INFO :PA0201] Parsing source file "hw/ip/prim/rtl/prim_lfsr.sv".

[INFO :PA0201] Parsing source file "hw/ip/prim/rtl/prim_fifo_async.sv".

[INFO :PA0201] Parsing source file "hw/ip/prim/rtl/prim_ram_2p_async_adv.sv".

[INFO :PA0201] Parsing source file "hw/ip/prim/rtl/prim_secded_39_32_enc.sv".

[INFO :PA0201] Parsing source file "hw/ip/prim/rtl/prim_arbiter_tree.sv".

[INFO :PA0201] Parsing source file "hw/ip/prim/rtl/prim_secded_39_32_dec.sv".

[INFO :PA0201] Parsing source file "hw/ip/prim/rtl/prim_ram_2p_adv.sv".

[INFO :PA0201] Parsing source file "hw/ip/prim/rtl/prim_intr_hw.sv".

[INFO :PA0201] Parsing source file "hw/ip/prim/rtl/prim_subreg_ext.sv".

[INFO :PA0201] Parsing source file "hw/ip/prim/rtl/prim_clock_inverter.sv".

[INFO :PA0201] Parsing source file "hw/ip/prim/rtl/prim_esc_receiver.sv".

[INFO :PA0201] Parsing source file "hw/ip/prim/rtl/prim_alert_sender.sv".

[INFO :PA0201] Parsing source file "hw/ip/prim/rtl/prim_fifo_sync.sv".

[INFO :PA0201] Parsing source file "hw/ip/prim/rtl/prim_pulse_sync.sv".

[INFO :PA0201] Parsing source file "hw/ip/prim/rtl/prim_subreg.sv".

[INFO :PA0201] Parsing source file "hw/ip/prim/rtl/prim_filter_ctr.sv".

[INFO :PA0201] Parsing source file "hw/ip/prim/rtl/prim_sram_arbiter.sv".

[INFO :PA0201] Parsing source file "hw/ip/prim/rtl/prim_alert_receiver.sv".

[INFO :PA0201] Parsing source file "hw/ip/prim/abstract/prim_ram_2p.sv".

[INFO :PA0201] Parsing source file "hw/ip/uart/rtl/uart_rx.sv".

[INFO :PA0201] Parsing source file "hw/ip/uart/rtl/uart_core.sv".

[INFO :PA0201] Parsing source file "hw/ip/uart/rtl/uart.sv".

[INFO :PA0201] Parsing source file "hw/ip/uart/rtl/uart_tx.sv".

[INFO :PA0201] Parsing source file "hw/ip/uart/rtl/uart_reg_pkg.sv".

[INFO :PA0201] Parsing source file "hw/ip/uart/rtl/uart_reg_top.sv".

[INFO :PA0201] Parsing source file "hw/ip/prim_xilinx/rtl/prim_xilinx_clock_gating.sv".

[INFO :PA0201] Parsing source file "hw/ip/prim/abstract/prim_flash.sv".

[INFO :PA0201] Parsing source file "hw/ip/prim_xilinx/rtl/prim_xilinx_clock_mux2.sv".

[INFO :PA0201] Parsing source file "hw/ip/tlul/rtl/sram2tlul.sv".

[INFO :PA0201] Parsing source file "hw/top_earlgrey/rtl/clkgen_xil7series.sv".

[INFO :PA0201] Parsing source file "hw/top_earlgrey/rtl/top_earlgrey_nexysvideo.sv".

[INFO :PA0201] Parsing source file "hw/ip/prim_generic/rtl/prim_generic_flash.sv".

[INFO :PA0201] Parsing source file "hw/ip/rv_plic/rtl/rv_plic_target.sv".

[INFO :PA0201] Parsing source file "hw/ip/rv_plic/rtl/rv_plic_gateway.sv".

[INFO :PA0201] Parsing source file "hw/ip/prim/rtl/prim_pkg.sv".

[INFO :PA0201] Parsing source file "hw/ip/prim/abstract/prim_ram_1p.sv".

[INFO :PA0201] Parsing source file "hw/ip/rv_core_ibex/rtl/rv_core_ibex.sv".

[INFO :PA0201] Parsing source file "hw/ip/aes/rtl/aes.sv".

[INFO :PA0201] Parsing source file "hw/ip/aes/rtl/aes_reg_top.sv".

[INFO :PA0201] Parsing source file "hw/ip/aes/rtl/aes_sbox_canright.sv".

[INFO :PA0201] Parsing source file "hw/ip/aes/rtl/aes_mix_single_column.sv".

[INFO :PA0201] Parsing source file "hw/ip/aes/rtl/aes_sbox.sv".

[INFO :PA0201] Parsing source file "hw/ip/aes/rtl/aes_sub_bytes.sv".

[INFO :PA0201] Parsing source file "hw/ip/aes/rtl/aes_core.sv".

[INFO :PA0201] Parsing source file "hw/ip/aes/rtl/aes_shift_rows.sv".

[INFO :PA0201] Parsing source file "hw/ip/aes/rtl/aes_mix_columns.sv".

[INFO :PA0201] Parsing source file "hw/ip/aes/rtl/aes_sbox_lut.sv".

[INFO :PA0201] Parsing source file "hw/ip/aes/rtl/aes_reg_pkg.sv".

[INFO :PA0201] Parsing source file "hw/ip/aes/rtl/aes_key_expand.sv".

[INFO :PA0201] Parsing source file "hw/ip/aes/rtl/aes_control.sv".

[INFO :PA0201] Parsing source file "hw/ip/aes/rtl/aes_pkg.sv".

[INFO :PA0201] Parsing source file "hw/ip/prim_generic/rtl/prim_generic_ram_1p.sv".

[INFO :PA0201] Parsing source file "hw/ip/hmac/rtl/hmac.sv".

[INFO :PA0201] Parsing source file "hw/ip/hmac/rtl/hmac_reg_pkg.sv".

[INFO :PA0201] Parsing source file "hw/ip/hmac/rtl/hmac_reg_top.sv".

[INFO :PA0201] Parsing source file "hw/ip/hmac/rtl/sha2_pad.sv".

[INFO :PA0201] Parsing source file "hw/ip/hmac/rtl/sha2.sv".

[INFO :PA0201] Parsing source file "hw/ip/hmac/rtl/hmac_pkg.sv".

[INFO :PA0201] Parsing source file "hw/ip/hmac/rtl/hmac_core.sv".

[INFO :PA0201] Parsing source file "hw/ip/prim_generic/rtl/prim_generic_clock_gating.sv".

[INFO :PA0201] Parsing source file "hw/ip/prim_generic/rtl/prim_generic_ram_2p.sv".

[INFO :PA0201] Parsing source file "hw/ip/prim_xilinx/rtl/prim_xilinx_rom.sv".

[INFO :PA0201] Parsing source file "hw/ip/prim/rtl/prim_diff_decode.sv".

[INFO :PA0201] Parsing source file "hw/ip/gpio/rtl/gpio.sv".

[INFO :PA0201] Parsing source file "hw/ip/gpio/rtl/gpio_reg_top.sv".

[INFO :PA0201] Parsing source file "hw/ip/gpio/rtl/gpio_reg_pkg.sv".

[INFO :PA0201] Parsing source file "hw/ip/tlul/rtl/tlul_pkg.sv".

[INFO :PA0201] Parsing source file "hw/ip/tlul/rtl/tlul_socket_m1.sv".

[INFO :PA0201] Parsing source file "hw/ip/prim_xilinx/rtl/prim_xilinx_pad_wrapper.sv".

[INFO :PA0201] Parsing source file "hw/ip/prim/abstract/prim_clock_gating.sv".

[INFO :PA0201] Parsing source file "hw/ip/spi_device/rtl/spi_device_reg_top.sv".

[INFO :PA0201] Parsing source file "hw/ip/spi_device/rtl/spi_device_reg_pkg.sv".

[INFO :PA0201] Parsing source file "hw/ip/spi_device/rtl/spi_device_pkg.sv".

[INFO :PA0201] Parsing source file "hw/ip/spi_device/rtl/spi_fwmode.sv".

[INFO :PA0201] Parsing source file "hw/ip/spi_device/rtl/spi_device.sv".

[INFO :PA0201] Parsing source file "hw/ip/spi_device/rtl/spi_fwm_txf_ctrl.sv".

[INFO :PA0201] Parsing source file "hw/ip/spi_device/rtl/spi_fwm_rxf_ctrl.sv".

[INFO :PA0201] Parsing source file "hw/ip/prim/abstract/prim_pad_wrapper.sv".

[INFO :CM0029] Using global timescale: "1ns/1ns".

[INFO :CP0300] Compilation...

[INFO :CP0301] 1800.2-2017-1.0/src/uvm_pkg.sv:28: Compile package "uvm_pkg".

[INFO :CP0301] hw/ip/alert_handler/rtl/alert_pkg.sv:6: Compile package "alert_pkg".

[INFO :CP0301] hw/vendor/lowrisc_ibex/rtl/ibex_pkg.sv:9: Compile package "ibex_pkg".

[INFO :CP0301] hw/ip/flash_ctrl/rtl/flash_ctrl_pkg.sv:8: Compile package "flash_ctrl_pkg".

[INFO :CP0301] hw/top_earlgrey/ip/alert_handler/rtl/autogen/alert_handler_reg_pkg.sv:7: Compile package "alert_handler_reg_pkg".

[INFO :CP0301] hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_pkg.sv:7: Compile package "rv_plic_reg_pkg".

[INFO :CP0301] hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_pkg.sv:7: Compile package "pinmux_reg_pkg".

[INFO :CP0301] hw/top_earlgrey/ip/xbar_peri/rtl/autogen/tl_peri_pkg.sv:7: Compile package "tl_peri_pkg".

[INFO :CP0301] hw/top_earlgrey/ip/xbar_main/rtl/autogen/tl_main_pkg.sv:7: Compile package "tl_main_pkg".

[INFO :CP0301] hw/ip/rv_timer/rtl/rv_timer_reg_pkg.sv:7: Compile package "rv_timer_reg_pkg".

[INFO :CP0301] hw/ip/nmi_gen/rtl/nmi_gen_reg_pkg.sv:7: Compile package "nmi_gen_reg_pkg".

[INFO :CP0301] hw/top_earlgrey/rtl/top_pkg.sv:6: Compile package "top_pkg".

[INFO :CP0301] hw/ip/flash_ctrl/rtl/flash_ctrl_reg_pkg.sv:7: Compile package "flash_ctrl_reg_pkg".

[INFO :CP0301] hw/vendor/pulp_riscv_dbg/src/dm_pkg.sv:19: Compile package "dm".

[INFO :CP0301] hw/ip/usbdev/rtl/usbdev_reg_pkg.sv:7: Compile package "usbdev_reg_pkg".

[INFO :CP0301] hw/ip/usb_fs_nb_pe/rtl/usb_consts_pkg.sv:5: Compile package "usb_consts_pkg".

[INFO :CP0301] hw/ip/uart/rtl/uart_reg_pkg.sv:7: Compile package "uart_reg_pkg".

[INFO :CP0301] hw/ip/prim/rtl/prim_pkg.sv:7: Compile package "prim_pkg".

[INFO :CP0301] hw/ip/aes/rtl/aes_reg_pkg.sv:7: Compile package "aes_reg_pkg".

[INFO :CP0301] hw/ip/aes/rtl/aes_pkg.sv:7: Compile package "aes_pkg".

[INFO :CP0301] hw/ip/hmac/rtl/hmac_reg_pkg.sv:7: Compile package "hmac_reg_pkg".

[INFO :CP0301] hw/ip/hmac/rtl/hmac_pkg.sv:6: Compile package "hmac_pkg".

[INFO :CP0301] hw/ip/gpio/rtl/gpio_reg_pkg.sv:7: Compile package "gpio_reg_pkg".

[INFO :CP0301] hw/ip/tlul/rtl/tlul_pkg.sv:6: Compile package "tlul_pkg".

[INFO :CP0301] hw/ip/spi_device/rtl/spi_device_reg_pkg.sv:7: Compile package "spi_device_reg_pkg".

[INFO :CP0301] hw/ip/spi_device/rtl/spi_device_pkg.sv:8: Compile package "spi_device_pkg".

[INFO :CP0303] hw/ip/aes/rtl/aes.sv:7: Compile module "work@aes".

[INFO :CP0303] hw/ip/aes/rtl/aes_control.sv:7: Compile module "work@aes_control".

[INFO :CP0303] hw/ip/aes/rtl/aes_core.sv:7: Compile module "work@aes_core".

[INFO :CP0303] hw/ip/aes/rtl/aes_key_expand.sv:7: Compile module "work@aes_key_expand".

[INFO :CP0303] hw/ip/aes/rtl/aes_mix_columns.sv:7: Compile module "work@aes_mix_columns".

[INFO :CP0303] hw/ip/aes/rtl/aes_mix_single_column.sv:10: Compile module "work@aes_mix_single_column".

[INFO :CP0303] hw/ip/aes/rtl/aes_reg_top.sv:7: Compile module "work@aes_reg_top".

[INFO :CP0303] hw/ip/aes/rtl/aes_sbox.sv:7: Compile module "work@aes_sbox".

[INFO :CP0303] hw/ip/aes/rtl/aes_sbox_canright.sv:10: Compile module "work@aes_sbox_canright".

[INFO :CP0303] hw/ip/aes/rtl/aes_sbox_lut.sv:7: Compile module "work@aes_sbox_lut".

[INFO :CP0303] hw/ip/aes/rtl/aes_shift_rows.sv:7: Compile module "work@aes_shift_rows".

[INFO :CP0303] hw/ip/aes/rtl/aes_sub_bytes.sv:7: Compile module "work@aes_sub_bytes".

[INFO :CP0303] hw/ip/alert_handler/rtl/alert_handler.sv:11: Compile module "work@alert_handler".

[INFO :CP0303] hw/ip/alert_handler/rtl/alert_handler_accu.sv:13: Compile module "work@alert_handler_accu".

[INFO :CP0303] hw/ip/alert_handler/rtl/alert_handler_class.sv:10: Compile module "work@alert_handler_class".

[INFO :CP0303] hw/ip/alert_handler/rtl/alert_handler_esc_timer.sv:19: Compile module "work@alert_handler_esc_timer".

[INFO :CP0303] hw/ip/alert_handler/rtl/alert_handler_ping_timer.sv:22: Compile module "work@alert_handler_ping_timer".

[INFO :CP0303] hw/top_earlgrey/ip/alert_handler/rtl/autogen/alert_handler_reg_top.sv:7: Compile module "work@alert_handler_reg_top".

[INFO :CP0303] hw/ip/alert_handler/rtl/alert_handler_reg_wrap.sv:7: Compile module "work@alert_handler_reg_wrap".

[INFO :CP0303] hw/top_earlgrey/rtl/clkgen_xil7series.sv:5: Compile module "work@clkgen_xil7series".

[INFO :CP0303] hw/vendor/pulp_riscv_dbg/debug_rom/debug_rom.sv:17: Compile module "work@debug_rom".

[INFO :CP0303] hw/vendor/pulp_riscv_dbg/src/dm_csrs.sv:18: Compile module "work@dm_csrs".

[INFO :CP0303] hw/vendor/pulp_riscv_dbg/src/dm_mem.sv:19: Compile module "work@dm_mem".

[INFO :CP0303] hw/vendor/pulp_riscv_dbg/src/dm_sba.sv:18: Compile module "work@dm_sba".

[INFO :CP0303] hw/vendor/pulp_riscv_dbg/src/dmi_cdc.sv:19: Compile module "work@dmi_cdc".

[INFO :CP0303] hw/vendor/pulp_riscv_dbg/src/dmi_jtag.sv:19: Compile module "work@dmi_jtag".

[INFO :CP0303] hw/vendor/pulp_riscv_dbg/src/dmi_jtag_tap.sv:19: Compile module "work@dmi_jtag_tap".

[INFO :CP0303] hw/ip/flash_ctrl/rtl/flash_ctrl.sv:9: Compile module "work@flash_ctrl".

[INFO :CP0303] hw/ip/flash_ctrl/rtl/flash_ctrl_reg_top.sv:7: Compile module "work@flash_ctrl_reg_top".

[INFO :CP0303] hw/ip/flash_ctrl/rtl/flash_erase_ctrl.sv:8: Compile module "work@flash_erase_ctrl".

[INFO :CP0303] hw/ip/flash_ctrl/rtl/flash_mp.sv:8: Compile module "work@flash_mp".

[INFO :CP0303] hw/ip/flash_ctrl/rtl/flash_phy.sv:13: Compile module "work@flash_phy".

[INFO :CP0303] hw/ip/flash_ctrl/rtl/flash_prog_ctrl.sv:8: Compile module "work@flash_prog_ctrl".

[INFO :CP0303] hw/ip/flash_ctrl/rtl/flash_rd_ctrl.sv:8: Compile module "work@flash_rd_ctrl".

[INFO :CP0303] hw/ip/gpio/rtl/gpio.sv:7: Compile module "work@gpio".

[INFO :CP0303] hw/ip/gpio/rtl/gpio_reg_top.sv:7: Compile module "work@gpio_reg_top".

[INFO :CP0303] hw/ip/hmac/rtl/hmac.sv:7: Compile module "work@hmac".

[INFO :CP0303] hw/ip/hmac/rtl/hmac_core.sv:7: Compile module "work@hmac_core".

[INFO :CP0303] hw/ip/hmac/rtl/hmac_reg_top.sv:7: Compile module "work@hmac_reg_top".

[INFO :CP0303] hw/vendor/lowrisc_ibex/rtl/ibex_alu.sv:9: Compile module "work@ibex_alu".

[INFO :CP0303] hw/vendor/lowrisc_ibex/rtl/ibex_compressed_decoder.sv:13: Compile module "work@ibex_compressed_decoder".

[INFO :CP0303] hw/vendor/lowrisc_ibex/rtl/ibex_controller.sv:9: Compile module "work@ibex_controller".

[INFO :CP0303] hw/vendor/lowrisc_ibex/rtl/ibex_core.sv:11: Compile module "work@ibex_core".

[INFO :CP0303] hw/vendor/lowrisc_ibex/rtl/ibex_cs_registers.sv:12: Compile module "work@ibex_cs_registers".

[INFO :CP0303] hw/vendor/lowrisc_ibex/rtl/ibex_decoder.sv:14: Compile module "work@ibex_decoder".

[INFO :CP0303] hw/vendor/lowrisc_ibex/rtl/ibex_ex_block.sv:11: Compile module "work@ibex_ex_block".

[INFO :CP0303] hw/vendor/lowrisc_ibex/rtl/ibex_fetch_fifo.sv:12: Compile module "work@ibex_fetch_fifo".

[INFO :CP0303] hw/vendor/lowrisc_ibex/rtl/ibex_id_stage.sv:14: Compile module "work@ibex_id_stage".

[INFO :CP0303] hw/vendor/lowrisc_ibex/rtl/ibex_if_stage.sv:12: Compile module "work@ibex_if_stage".

[INFO :CP0303] hw/vendor/lowrisc_ibex/rtl/ibex_load_store_unit.sv:12: Compile module "work@ibex_load_store_unit".

[INFO :CP0303] hw/vendor/lowrisc_ibex/rtl/ibex_multdiv_fast.sv:12: Compile module "work@ibex_multdiv_fast".

[INFO :CP0303] hw/vendor/lowrisc_ibex/rtl/ibex_multdiv_slow.sv:11: Compile module "work@ibex_multdiv_slow".

[INFO :CP0303] hw/vendor/lowrisc_ibex/rtl/ibex_pmp.sv:5: Compile module "work@ibex_pmp".

[INFO :CP0303] hw/vendor/lowrisc_ibex/rtl/ibex_prefetch_buffer.sv:12: Compile module "work@ibex_prefetch_buffer".

[INFO :CP0303] hw/vendor/lowrisc_ibex/rtl/ibex_register_file_ff.sv:13: Compile module "work@ibex_register_file".

[INFO :CP0303] hw/ip/nmi_gen/rtl/nmi_gen.sv:9: Compile module "work@nmi_gen".

[INFO :CP0303] hw/ip/nmi_gen/rtl/nmi_gen_reg_top.sv:7: Compile module "work@nmi_gen_reg_top".

[INFO :CP0303] hw/top_earlgrey/rtl/padctl.sv:5: Compile module "work@padctl".

[INFO :CP0303] hw/ip/pinmux/rtl/pinmux.sv:8: Compile module "work@pinmux".

[INFO :CP0303] hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_top.sv:7: Compile module "work@pinmux_reg_top".

[INFO :CP0304] hw/dv/sv/common_ifs/pins_if.sv:10: Compile interface "work@pins_if".

[INFO :CP0303] hw/ip/prim/rtl/prim_alert_receiver.sv:30: Compile module "work@prim_alert_receiver".

[INFO :CP0303] hw/ip/prim/rtl/prim_alert_sender.sv:27: Compile module "work@prim_alert_sender".

[INFO :CP0303] hw/ip/prim/rtl/prim_arbiter_ppc.sv:23: Compile module "work@prim_arbiter_ppc".

[INFO :CP0303] hw/ip/prim/rtl/prim_arbiter_tree.sv:25: Compile module "work@prim_arbiter_tree".

[INFO :CP0303] hw/ip/prim/abstract/prim_clock_gating.sv:13: Compile module "work@prim_clock_gating".

[INFO :CP0303] hw/ip/prim/rtl/prim_clock_inverter.sv:8: Compile module "work@prim_clock_inverter".

[INFO :CP0303] hw/ip/prim/abstract/prim_clock_mux2.sv:13: Compile module "work@prim_clock_mux2".

[INFO :CP0303] hw/ip/prim/rtl/prim_diff_decode.sv:18: Compile module "work@prim_diff_decode".

[INFO :CP0303] hw/ip/prim/rtl/prim_esc_receiver.sv:19: Compile module "work@prim_esc_receiver".

[INFO :CP0303] hw/ip/prim/rtl/prim_esc_sender.sv:22: Compile module "work@prim_esc_sender".

[INFO :CP0303] hw/ip/prim/rtl/prim_fifo_async.sv:7: Compile module "work@prim_fifo_async".

[INFO :CP0303] hw/ip/prim/rtl/prim_fifo_sync.sv:7: Compile module "work@prim_fifo_sync".

[INFO :CP0303] hw/ip/prim/rtl/prim_filter.sv:13: Compile module "work@prim_filter".

[INFO :CP0303] hw/ip/prim/rtl/prim_filter_ctr.sv:15: Compile module "work@prim_filter_ctr".

[INFO :CP0303] hw/ip/prim/abstract/prim_flash.sv:13: Compile module "work@prim_flash".

[INFO :CP0303] hw/ip/prim/rtl/prim_flop_2sync.sv:7: Compile module "work@prim_flop_2sync".

[INFO :CP0303] hw/ip/prim_generic/rtl/prim_generic_clock_gating.sv:7: Compile module "work@prim_generic_clock_gating".

[INFO :CP0303] hw/ip/prim_generic/rtl/prim_generic_clock_mux2.sv:5: Compile module "work@prim_generic_clock_mux2".

[INFO :CP0303] hw/ip/prim_generic/rtl/prim_generic_flash.sv:8: Compile module "work@prim_generic_flash".

[INFO :CP0303] hw/ip/prim_generic/rtl/prim_generic_pad_wrapper.sv:8: Compile module "work@prim_generic_pad_wrapper".

[INFO :CP0303] hw/ip/prim_generic/rtl/prim_generic_ram_1p.sv:7: Compile module "work@prim_generic_ram_1p".

[INFO :CP0303] hw/ip/prim_generic/rtl/prim_generic_ram_2p.sv:9: Compile module "work@prim_generic_ram_2p".

[INFO :CP0303] hw/ip/prim_generic/rtl/prim_generic_rom.sv:5: Compile module "work@prim_generic_rom".

[INFO :CP0303] hw/ip/prim/rtl/prim_intr_hw.sv:10: Compile module "work@prim_intr_hw".

[INFO :CP0303] hw/ip/prim/rtl/prim_lfsr.sv:27: Compile module "work@prim_lfsr".

[INFO :CP0303] hw/ip/prim/rtl/prim_packer.sv:7: Compile module "work@prim_packer".

[INFO :CP0303] hw/ip/prim/abstract/prim_pad_wrapper.sv:14: Compile module "work@prim_pad_wrapper".

[INFO :CP0303] hw/ip/prim/rtl/prim_pulse_sync.sv:11: Compile module "work@prim_pulse_sync".

[INFO :CP0303] hw/ip/prim/abstract/prim_ram_1p.sv:13: Compile module "work@prim_ram_1p".

[INFO :CP0303] hw/ip/prim/abstract/prim_ram_2p.sv:14: Compile module "work@prim_ram_2p".

[INFO :CP0303] hw/ip/prim/rtl/prim_ram_2p_adv.sv:17: Compile module "work@prim_ram_2p_adv".

[INFO :CP0303] hw/ip/prim/rtl/prim_ram_2p_async_adv.sv:17: Compile module "work@prim_ram_2p_async_adv".

[INFO :CP0303] hw/ip/prim/abstract/prim_rom.sv:12: Compile module "work@prim_rom".

[INFO :CP0303] hw/ip/prim/rtl/prim_secded_39_32_dec.sv:7: Compile module "work@prim_secded_39_32_dec".

[INFO :CP0303] hw/ip/prim/rtl/prim_secded_39_32_enc.sv:7: Compile module "work@prim_secded_39_32_enc".

[INFO :CP0303] hw/ip/prim/rtl/prim_sram_arbiter.sv:12: Compile module "work@prim_sram_arbiter".

[INFO :CP0303] hw/ip/prim/rtl/prim_subreg.sv:7: Compile module "work@prim_subreg".

[INFO :CP0303] hw/ip/prim/rtl/prim_subreg_ext.sv:7: Compile module "work@prim_subreg_ext".

[INFO :CP0303] hw/ip/prim_xilinx/rtl/prim_xilinx_clock_gating.sv:5: Compile module "work@prim_xilinx_clock_gating".

[INFO :CP0303] hw/ip/prim_xilinx/rtl/prim_xilinx_clock_mux2.sv:5: Compile module "work@prim_xilinx_clock_mux2".

[INFO :CP0303] hw/ip/prim_xilinx/rtl/prim_xilinx_pad_wrapper.sv:9: Compile module "work@prim_xilinx_pad_wrapper".

[INFO :CP0303] hw/ip/prim_xilinx/rtl/prim_xilinx_ram_2p.sv:9: Compile module "work@prim_xilinx_ram_2p".

[INFO :CP0303] hw/ip/prim_xilinx/rtl/prim_xilinx_rom.sv:16: Compile module "work@prim_xilinx_rom".

[INFO :CP0303] hw/ip/rv_core_ibex/rtl/rv_core_ibex.sv:11: Compile module "work@rv_core_ibex".

[INFO :CP0303] hw/ip/rv_dm/rtl/rv_dm.sv:13: Compile module "work@rv_dm".

[INFO :CP0303] hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic.sv:25: Compile module "work@rv_plic".

[INFO :CP0303] hw/ip/rv_plic/rtl/rv_plic_gateway.sv:7: Compile module "work@rv_plic_gateway".

[INFO :CP0303] hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:7: Compile module "work@rv_plic_reg_top".

[INFO :CP0303] hw/ip/rv_plic/rtl/rv_plic_target.sv:15: Compile module "work@rv_plic_target".

[INFO :CP0303] hw/ip/rv_timer/rtl/rv_timer.sv:7: Compile module "work@rv_timer".

[INFO :CP0303] hw/ip/rv_timer/rtl/rv_timer_reg_top.sv:7: Compile module "work@rv_timer_reg_top".

[INFO :CP0303] hw/ip/hmac/rtl/sha2.sv:8: Compile module "work@sha2".

[INFO :CP0303] hw/ip/hmac/rtl/sha2_pad.sv:8: Compile module "work@sha2_pad".

[INFO :CP0303] hw/ip/spi_device/rtl/spi_device.sv:9: Compile module "work@spi_device".

