[INF:CM0023] Creating log file ../../../../build/tests/Earlgrey_0_1/slpp_all/surelog.log.
[INF:PA0201] Parsing source file "../src/lowrisc_ibex_ibex_pkg_0.1/rtl/ibex_pkg.sv".

[INF:PA0201] Parsing source file "../src/lowrisc_prim_abstract_prim_pkg_0.1/prim_pkg.sv".

[INF:PA0201] Parsing source file "../src/lowrisc_prim_generic_clock_gating_0/rtl/prim_generic_clock_gating.sv".

[INF:PA0201] Parsing source file "../src/lowrisc_prim_generic_clock_mux2_0/rtl/prim_generic_clock_mux2.sv".

[INF:PA0201] Parsing source file "../src/lowrisc_prim_generic_pad_wrapper_0/rtl/prim_generic_pad_wrapper.sv".

[INF:PA0201] Parsing source file "../src/lowrisc_prim_secded_0.1/rtl/prim_secded_28_22_dec.sv".

[INF:PA0201] Parsing source file "../src/lowrisc_prim_secded_0.1/rtl/prim_secded_28_22_enc.sv".

[INF:PA0201] Parsing source file "../src/lowrisc_prim_secded_0.1/rtl/prim_secded_39_32_dec.sv".

[INF:PA0201] Parsing source file "../src/lowrisc_prim_secded_0.1/rtl/prim_secded_39_32_enc.sv".

[INF:PA0201] Parsing source file "../src/lowrisc_prim_secded_0.1/rtl/prim_secded_72_64_dec.sv".

[INF:PA0201] Parsing source file "../src/lowrisc_prim_secded_0.1/rtl/prim_secded_72_64_enc.sv".

[INF:PA0201] Parsing source file "../src/lowrisc_prim_xilinx_clock_gating_0/rtl/prim_xilinx_clock_gating.sv".

[INF:PA0201] Parsing source file "../src/lowrisc_prim_xilinx_clock_mux2_0/rtl/prim_xilinx_clock_mux2.sv".

[INF:PA0201] Parsing source file "../src/lowrisc_prim_xilinx_pad_wrapper_0/rtl/prim_xilinx_pad_wrapper.sv".

[INF:PA0201] Parsing source file "../src/lowrisc_ip_flash_ctrl_pkg_0.1/rtl/flash_ctrl_pkg.sv".

[INF:PA0201] Parsing source file "../src/lowrisc_ip_flash_ctrl_pkg_0.1/rtl/flash_phy_pkg.sv".

[INF:PA0201] Parsing source file "../src/lowrisc_ip_pwrmgr_pkg_0.1/rtl/pwrmgr_pkg.sv".

[INF:PA0201] Parsing source file "../src/lowrisc_ip_rstmgr_pkg_0.1/rtl/rstmgr_pkg.sv".

[INF:PA0201] Parsing source file "../src/lowrisc_prim_diff_decode_0/rtl/prim_diff_decode.sv".

[INF:PA0201] Parsing source file "../src/lowrisc_prim_generic_ram_1p_0/rtl/prim_generic_ram_1p.sv".

[INF:PA0201] Parsing source file "../src/lowrisc_prim_generic_ram_2p_0/rtl/prim_generic_ram_2p.sv".

[INF:PA0201] Parsing source file "../src/lowrisc_prim_generic_rom_0/rtl/prim_generic_rom.sv".

[INF:PA0201] Parsing source file "../src/lowrisc_tlul_headers_0.1/rtl/tlul_pkg.sv".

[INF:PA0201] Parsing source file "../src/lowrisc_prim_abstract_clock_gating_0/prim_clock_gating.sv".

[INF:PA0201] Parsing source file "../src/lowrisc_prim_abstract_clock_mux2_0/prim_clock_mux2.sv".

[INF:PA0201] Parsing source file "../src/lowrisc_prim_abstract_pad_wrapper_0/prim_pad_wrapper.sv".

[INF:PA0201] Parsing source file "../src/lowrisc_prim_abstract_ram_1p_0/prim_ram_1p.sv".

[INF:PA0201] Parsing source file "../src/lowrisc_prim_abstract_ram_2p_0/prim_ram_2p.sv".

[INF:PA0201] Parsing source file "../src/lowrisc_prim_abstract_rom_0/prim_rom.sv".

[INF:PA0201] Parsing source file "../src/lowrisc_top_earlgrey_alert_handler_reg_0.1/rtl/autogen/alert_handler_reg_pkg.sv".

[INF:PA0201] Parsing source file "../src/lowrisc_top_earlgrey_alert_handler_reg_0.1/rtl/autogen/alert_handler_reg_top.sv".

[INF:PA0201] Parsing source file "../src/lowrisc_top_earlgrey_padctrl_reg_0.1/rtl/autogen/padctrl_reg_pkg.sv".

[INF:PA0201] Parsing source file "../src/lowrisc_top_earlgrey_padctrl_reg_0.1/rtl/autogen/padctrl_reg_top.sv".

[INF:PA0201] Parsing source file "../src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_pkg.sv".

[INF:PA0201] Parsing source file "../src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv".

[INF:PA0201] Parsing source file "../src/lowrisc_ibex_ibex_icache_0.1/rtl/ibex_icache.sv".

[INF:PA0201] Parsing source file "../src/lowrisc_prim_all_0.1/rtl/prim_clock_inverter.sv".

[INF:PA0201] Parsing source file "../src/lowrisc_prim_all_0.1/rtl/prim_clock_gating_sync.sv".

[INF:PA0201] Parsing source file "../src/lowrisc_prim_all_0.1/rtl/prim_alert_pkg.sv".

[INF:PA0201] Parsing source file "../src/lowrisc_prim_all_0.1/rtl/prim_alert_receiver.sv".

[INF:PA0201] Parsing source file "../src/lowrisc_prim_all_0.1/rtl/prim_alert_sender.sv".

[INF:PA0201] Parsing source file "../src/lowrisc_prim_all_0.1/rtl/prim_arbiter_ppc.sv".

[INF:PA0201] Parsing source file "../src/lowrisc_prim_all_0.1/rtl/prim_arbiter_tree.sv".

[INF:PA0201] Parsing source file "../src/lowrisc_prim_all_0.1/rtl/prim_esc_pkg.sv".

[INF:PA0201] Parsing source file "../src/lowrisc_prim_all_0.1/rtl/prim_esc_receiver.sv".

[INF:PA0201] Parsing source file "../src/lowrisc_prim_all_0.1/rtl/prim_esc_sender.sv".

[INF:PA0201] Parsing source file "../src/lowrisc_prim_all_0.1/rtl/prim_sram_arbiter.sv".

[INF:PA0201] Parsing source file "../src/lowrisc_prim_all_0.1/rtl/prim_fifo_async.sv".

[INF:PA0201] Parsing source file "../src/lowrisc_prim_all_0.1/rtl/prim_fifo_sync.sv".

[INF:PA0201] Parsing source file "../src/lowrisc_prim_all_0.1/rtl/prim_flop_2sync.sv".

[INF:PA0201] Parsing source file "../src/lowrisc_prim_all_0.1/rtl/prim_sync_reqack.sv".

[INF:PA0201] Parsing source file "../src/lowrisc_prim_all_0.1/rtl/prim_keccak.sv".

[INF:PA0201] Parsing source file "../src/lowrisc_prim_all_0.1/rtl/prim_lfsr.sv".

[INF:PA0201] Parsing source file "../src/lowrisc_prim_all_0.1/rtl/prim_packer.sv".

[INF:PA0201] Parsing source file "../src/lowrisc_prim_all_0.1/rtl/prim_cipher_pkg.sv".

[INF:PA0201] Parsing source file "../src/lowrisc_prim_all_0.1/rtl/prim_present.sv".

[INF:PA0201] Parsing source file "../src/lowrisc_prim_all_0.1/rtl/prim_prince.sv".

[INF:PA0201] Parsing source file "../src/lowrisc_prim_all_0.1/rtl/prim_gate_gen.sv".

[INF:PA0201] Parsing source file "../src/lowrisc_prim_all_0.1/rtl/prim_pulse_sync.sv".

[INF:PA0201] Parsing source file "../src/lowrisc_prim_all_0.1/rtl/prim_filter.sv".

[INF:PA0201] Parsing source file "../src/lowrisc_prim_all_0.1/rtl/prim_filter_ctr.sv".

[INF:PA0201] Parsing source file "../src/lowrisc_prim_all_0.1/rtl/prim_subreg.sv".

[INF:PA0201] Parsing source file "../src/lowrisc_prim_all_0.1/rtl/prim_subreg_ext.sv".

[INF:PA0201] Parsing source file "../src/lowrisc_prim_all_0.1/rtl/prim_intr_hw.sv".

[INF:PA0201] Parsing source file "../src/lowrisc_prim_generic_flash_0/rtl/prim_generic_flash.sv".

[INF:PA0201] Parsing source file "../src/lowrisc_prim_ram_1p_adv_0.1/rtl/prim_ram_1p_adv.sv".

[INF:PA0201] Parsing source file "../src/lowrisc_prim_ram_2p_async_adv_0.1/rtl/prim_ram_2p_async_adv.sv".

[INF:PA0201] Parsing source file "../src/lowrisc_prim_rom_adv_0.1/rtl/prim_rom_adv.sv".

[INF:PA0201] Parsing source file "../src/lowrisc_ibex_ibex_core_0.1/rtl/ibex_alu.sv".

[INF:PA0201] Parsing source file "../src/lowrisc_ibex_ibex_core_0.1/rtl/ibex_compressed_decoder.sv".

[INF:PA0201] Parsing source file "../src/lowrisc_ibex_ibex_core_0.1/rtl/ibex_controller.sv".

[INF:PA0201] Parsing source file "../src/lowrisc_ibex_ibex_core_0.1/rtl/ibex_cs_registers.sv".

[INF:PA0201] Parsing source file "../src/lowrisc_ibex_ibex_core_0.1/rtl/ibex_counter.sv".

[INF:PA0201] Parsing source file "../src/lowrisc_ibex_ibex_core_0.1/rtl/ibex_decoder.sv".

[INF:PA0201] Parsing source file "../src/lowrisc_ibex_ibex_core_0.1/rtl/ibex_ex_block.sv".

[INF:PA0201] Parsing source file "../src/lowrisc_ibex_ibex_core_0.1/rtl/ibex_fetch_fifo.sv".

[INF:PA0201] Parsing source file "../src/lowrisc_ibex_ibex_core_0.1/rtl/ibex_id_stage.sv".

[INF:PA0201] Parsing source file "../src/lowrisc_ibex_ibex_core_0.1/rtl/ibex_if_stage.sv".

[INF:PA0201] Parsing source file "../src/lowrisc_ibex_ibex_core_0.1/rtl/ibex_load_store_unit.sv".

[INF:PA0201] Parsing source file "../src/lowrisc_ibex_ibex_core_0.1/rtl/ibex_multdiv_fast.sv".

[INF:PA0201] Parsing source file "../src/lowrisc_ibex_ibex_core_0.1/rtl/ibex_multdiv_slow.sv".

[INF:PA0201] Parsing source file "../src/lowrisc_ibex_ibex_core_0.1/rtl/ibex_prefetch_buffer.sv".

[INF:PA0201] Parsing source file "../src/lowrisc_ibex_ibex_core_0.1/rtl/ibex_pmp.sv".

[INF:PA0201] Parsing source file "../src/lowrisc_ibex_ibex_core_0.1/rtl/ibex_wb_stage.sv".

[INF:PA0201] Parsing source file "../src/lowrisc_ibex_ibex_core_0.1/rtl/ibex_dummy_instr.sv".

[INF:PA0201] Parsing source file "../src/lowrisc_ibex_ibex_core_0.1/rtl/ibex_register_file_ff.sv".

[INF:PA0201] Parsing source file "../src/lowrisc_ibex_ibex_core_0.1/rtl/ibex_core.sv".

[INF:PA0201] Parsing source file "../src/lowrisc_ip_usb_fs_nb_pe_0.1/rtl/usb_consts_pkg.sv".

[INF:PA0201] Parsing source file "../src/lowrisc_ip_usb_fs_nb_pe_0.1/rtl/usb_fs_nb_in_pe.sv".

[INF:PA0201] Parsing source file "../src/lowrisc_ip_usb_fs_nb_pe_0.1/rtl/usb_fs_nb_out_pe.sv".

[INF:PA0201] Parsing source file "../src/lowrisc_ip_usb_fs_nb_pe_0.1/rtl/usb_fs_nb_pe.sv".

[INF:PA0201] Parsing source file "../src/lowrisc_ip_usb_fs_nb_pe_0.1/rtl/usb_fs_rx.sv".

[INF:PA0201] Parsing source file "../src/lowrisc_ip_usb_fs_nb_pe_0.1/rtl/usb_fs_tx.sv".

[INF:PA0201] Parsing source file "../src/lowrisc_ip_usb_fs_nb_pe_0.1/rtl/usb_fs_tx_mux.sv".

[INF:PA0201] Parsing source file "../src/lowrisc_prim_abstract_flash_0/prim_flash.sv".

[INF:PA0201] Parsing source file "../src/lowrisc_prim_ram_2p_adv_0.1/rtl/prim_ram_2p_adv.sv".

[INF:PA0201] Parsing source file "../src/lowrisc_tlul_common_0.1/rtl/tlul_fifo_sync.sv".

[INF:PA0201] Parsing source file "../src/lowrisc_tlul_common_0.1/rtl/tlul_fifo_async.sv".

[INF:PA0201] Parsing source file "../src/lowrisc_tlul_common_0.1/rtl/tlul_assert.sv".

[INF:PA0201] Parsing source file "../src/lowrisc_tlul_common_0.1/rtl/tlul_err.sv".

[INF:PA0201] Parsing source file "../src/lowrisc_tlul_common_0.1/rtl/tlul_assert_multiple.sv".

[INF:PA0201] Parsing source file "../src/pulp-platform_riscv-dbg_0.1_0/pulp_riscv_dbg/debug_rom/debug_rom.sv".

[INF:PA0201] Parsing source file "../src/pulp-platform_riscv-dbg_0.1_0/pulp_riscv_dbg/src/dm_pkg.sv".

[INF:PA0201] Parsing source file "../src/pulp-platform_riscv-dbg_0.1_0/pulp_riscv_dbg/src/dm_sba.sv".

[INF:PA0201] Parsing source file "../src/pulp-platform_riscv-dbg_0.1_0/pulp_riscv_dbg/src/dm_csrs.sv".

[INF:PA0201] Parsing source file "../src/pulp-platform_riscv-dbg_0.1_0/pulp_riscv_dbg/src/dm_mem.sv".

[INF:PA0201] Parsing source file "../src/pulp-platform_riscv-dbg_0.1_0/pulp_riscv_dbg/src/dmi_cdc.sv".

[INF:PA0201] Parsing source file "../src/pulp-platform_riscv-dbg_0.1_0/pulp_riscv_dbg/src/dmi_jtag.sv".

[INF:PA0201] Parsing source file "../src/pulp-platform_riscv-dbg_0.1_0/pulp_riscv_dbg/src/dmi_jtag_tap.sv".

[INF:PA0201] Parsing source file "../src/lowrisc_tlul_adapter_host_0.1/rtl/tlul_adapter_host.sv".

[INF:PA0201] Parsing source file "../src/lowrisc_tlul_adapter_reg_0.1/rtl/tlul_adapter_reg.sv".

[INF:PA0201] Parsing source file "../src/lowrisc_tlul_adapter_sram_0.1/rtl/tlul_adapter_sram.sv".

[INF:PA0201] Parsing source file "../src/lowrisc_tlul_socket_1n_0.1/rtl/tlul_err_resp.sv".

[INF:PA0201] Parsing source file "../src/lowrisc_tlul_socket_1n_0.1/rtl/tlul_socket_1n.sv".

[INF:PA0201] Parsing source file "../src/lowrisc_tlul_socket_m1_0.1/rtl/tlul_socket_m1.sv".

[INF:PA0201] Parsing source file "../src/lowrisc_tlul_sram2tlul_0.1/rtl/sram2tlul.sv".

[INF:PA0201] Parsing source file "../src/lowrisc_ip_aes_0.6/rtl/aes_pkg.sv".

[INF:PA0201] Parsing source file "../src/lowrisc_ip_aes_0.6/rtl/aes_reg_pkg.sv".

[INF:PA0201] Parsing source file "../src/lowrisc_ip_aes_0.6/rtl/aes_reg_top.sv".

[INF:PA0201] Parsing source file "../src/lowrisc_ip_aes_0.6/rtl/aes_core.sv".

[INF:PA0201] Parsing source file "../src/lowrisc_ip_aes_0.6/rtl/aes_prng.sv".

[INF:PA0201] Parsing source file "../src/lowrisc_ip_aes_0.6/rtl/aes_ctr.sv".

[INF:PA0201] Parsing source file "../src/lowrisc_ip_aes_0.6/rtl/aes_control.sv".

[INF:PA0201] Parsing source file "../src/lowrisc_ip_aes_0.6/rtl/aes_cipher_core.sv".

[INF:PA0201] Parsing source file "../src/lowrisc_ip_aes_0.6/rtl/aes_cipher_control.sv".

[INF:PA0201] Parsing source file "../src/lowrisc_ip_aes_0.6/rtl/aes_sub_bytes.sv".

[INF:PA0201] Parsing source file "../src/lowrisc_ip_aes_0.6/rtl/aes_sbox.sv".

[INF:PA0201] Parsing source file "../src/lowrisc_ip_aes_0.6/rtl/aes_sbox_lut.sv".

[INF:PA0201] Parsing source file "../src/lowrisc_ip_aes_0.6/rtl/aes_sbox_canright_pkg.sv".

[INF:PA0201] Parsing source file "../src/lowrisc_ip_aes_0.6/rtl/aes_sbox_canright.sv".

[INF:PA0201] Parsing source file "../src/lowrisc_ip_aes_0.6/rtl/aes_sbox_canright_masked_noreuse.sv".

[INF:PA0201] Parsing source file "../src/lowrisc_ip_aes_0.6/rtl/aes_sbox_canright_masked.sv".

[INF:PA0201] Parsing source file "../src/lowrisc_ip_aes_0.6/rtl/aes_shift_rows.sv".

[INF:PA0201] Parsing source file "../src/lowrisc_ip_aes_0.6/rtl/aes_mix_columns.sv".

[INF:PA0201] Parsing source file "../src/lowrisc_ip_aes_0.6/rtl/aes_mix_single_column.sv".

[INF:PA0201] Parsing source file "../src/lowrisc_ip_aes_0.6/rtl/aes_key_expand.sv".

[INF:PA0201] Parsing source file "../src/lowrisc_ip_aes_0.6/rtl/aes.sv".

[INF:PA0201] Parsing source file "../src/lowrisc_ip_alert_handler_component_0.1/rtl/alert_pkg.sv".

[INF:PA0201] Parsing source file "../src/lowrisc_ip_alert_handler_component_0.1/rtl/alert_handler_reg_wrap.sv".

[INF:PA0201] Parsing source file "../src/lowrisc_ip_alert_handler_component_0.1/rtl/alert_handler_class.sv".

[INF:PA0201] Parsing source file "../src/lowrisc_ip_alert_handler_component_0.1/rtl/alert_handler_ping_timer.sv".

[INF:PA0201] Parsing source file "../src/lowrisc_ip_alert_handler_component_0.1/rtl/alert_handler_esc_timer.sv".

[INF:PA0201] Parsing source file "../src/lowrisc_ip_alert_handler_component_0.1/rtl/alert_handler_accu.sv".

[INF:PA0201] Parsing source file "../src/lowrisc_ip_alert_handler_component_0.1/rtl/alert_handler.sv".

[INF:PA0201] Parsing source file "../src/lowrisc_ip_flash_ctrl_0.1/rtl/flash_ctrl_reg_pkg.sv".

[INF:PA0201] Parsing source file "../src/lowrisc_ip_flash_ctrl_0.1/rtl/flash_ctrl_reg_top.sv".

[INF:PA0201] Parsing source file "../src/lowrisc_ip_flash_ctrl_0.1/rtl/flash_ctrl.sv".

[INF:PA0201] Parsing source file "../src/lowrisc_ip_flash_ctrl_0.1/rtl/flash_erase_ctrl.sv".

[INF:PA0201] Parsing source file "../src/lowrisc_ip_flash_ctrl_0.1/rtl/flash_prog_ctrl.sv".

[INF:PA0201] Parsing source file "../src/lowrisc_ip_flash_ctrl_0.1/rtl/flash_rd_ctrl.sv".

[INF:PA0201] Parsing source file "../src/lowrisc_ip_flash_ctrl_0.1/rtl/flash_mp.sv".

[INF:PA0201] Parsing source file "../src/lowrisc_ip_flash_ctrl_0.1/rtl/flash_phy.sv".

[INF:PA0201] Parsing source file "../src/lowrisc_ip_flash_ctrl_0.1/rtl/flash_phy_core.sv".

[INF:PA0201] Parsing source file "../src/lowrisc_ip_flash_ctrl_0.1/rtl/flash_phy_rd.sv".

[INF:PA0201] Parsing source file "../src/lowrisc_ip_flash_ctrl_0.1/rtl/flash_phy_rd_buffers.sv".

[INF:PA0201] Parsing source file "../src/lowrisc_ip_gpio_0.1/rtl/gpio_reg_pkg.sv".

[INF:PA0201] Parsing source file "../src/lowrisc_ip_gpio_0.1/rtl/gpio.sv".

[INF:PA0201] Parsing source file "../src/lowrisc_ip_gpio_0.1/rtl/gpio_reg_top.sv".

[INF:PA0201] Parsing source file "../src/lowrisc_ip_hmac_0.1/rtl/hmac_pkg.sv".

[INF:PA0201] Parsing source file "../src/lowrisc_ip_hmac_0.1/rtl/sha2.sv".

