********************************************
*  SURELOG System Verilog Compiler/Linter  *
********************************************

Copyright (c) 2017-2019 Alain Dargelas,

[INF:CP0303] hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:9: Compile module "work@rv_plic_reg_top".

[INF:CP0303] hw/ip/rv_plic/rtl/rv_plic_target.sv:17: Compile module "work@rv_plic_target".

[INF:CP0303] hw/ip/rv_timer/rtl/rv_timer.sv:9: Compile module "work@rv_timer".

[INF:CP0303] hw/ip/rv_timer/rtl/rv_timer_reg_top.sv:9: Compile module "work@rv_timer_reg_top".

[INF:CP0303] hw/ip/hmac/rtl/sha2.sv:8: Compile module "work@sha2".

[INF:CP0303] hw/ip/hmac/rtl/sha2_pad.sv:10: Compile module "work@sha2_pad".

[INF:CP0303] hw/ip/spi_device/rtl/spi_device.sv:11: Compile module "work@spi_device".

[INF:CP0303] hw/ip/spi_device/rtl/spi_device_reg_top.sv:9: Compile module "work@spi_device_reg_top".

[INF:CP0303] hw/ip/spi_device/rtl/spi_fwm_rxf_ctrl.sv:8: Compile module "work@spi_fwm_rxf_ctrl".

[INF:CP0303] hw/ip/spi_device/rtl/spi_fwm_txf_ctrl.sv:8: Compile module "work@spi_fwm_txf_ctrl".

[INF:CP0303] hw/ip/spi_device/rtl/spi_fwmode.sv:8: Compile module "work@spi_fwmode".

[INF:CP0303] hw/ip/tlul/rtl/sram2tlul.sv:12: Compile module "work@sram2tlul".

[INF:CP0303] hw/ip/rv_timer/rtl/timer_core.sv:7: Compile module "work@timer_core".

[INF:CP0303] hw/ip/rv_dm/rtl/tlul_adapter_host.sv:8: Compile module "work@tlul_adapter_host".

[INF:CP0303] hw/ip/tlul/rtl/tlul_adapter_reg.sv:11: Compile module "work@tlul_adapter_reg".

[INF:CP0303] hw/ip/tlul/rtl/tlul_adapter_sram.sv:15: Compile module "work@tlul_adapter_sram".

[INF:CP0303] hw/ip/tlul/rtl/tlul_assert.sv:10: Compile module "work@tlul_assert".

[INF:CP0303] hw/ip/tlul/rtl/tlul_assert_multiple.sv:7: Compile module "work@tlul_assert_multiple".

[INF:CP0303] hw/ip/tlul/rtl/tlul_err.sv:8: Compile module "work@tlul_err".

[INF:CP0303] hw/ip/tlul/rtl/tlul_err_resp.sv:9: Compile module "work@tlul_err_resp".

[INF:CP0303] hw/ip/tlul/rtl/tlul_fifo_async.sv:11: Compile module "work@tlul_fifo_async".

[INF:CP0303] hw/ip/tlul/rtl/tlul_fifo_sync.sv:9: Compile module "work@tlul_fifo_sync".

[INF:CP0303] hw/ip/tlul/rtl/tlul_socket_1n.sv:39: Compile module "work@tlul_socket_1n".

[INF:CP0303] hw/ip/tlul/rtl/tlul_socket_m1.sv:25: Compile module "work@tlul_socket_m1".

[INF:CP0303] hw/top_earlgrey/rtl/autogen/top_earlgrey.sv:5: Compile module "work@top_earlgrey".

[INF:CP0303] hw/top_earlgrey/rtl/top_earlgrey_nexysvideo.sv:5: Compile module "work@top_earlgrey_nexysvideo".

[INF:CP0303] hw/ip/uart/rtl/uart.sv:9: Compile module "work@uart".

[INF:CP0303] hw/ip/uart/rtl/uart_core.sv:8: Compile module "work@uart_core".

[INF:CP0303] hw/ip/uart/rtl/uart_reg_top.sv:9: Compile module "work@uart_reg_top".

[INF:CP0303] hw/ip/uart/rtl/uart_rx.sv:8: Compile module "work@uart_rx".

[INF:CP0303] hw/ip/uart/rtl/uart_tx.sv:8: Compile module "work@uart_tx".

[INF:CP0303] hw/ip/usb_fs_nb_pe/rtl/usb_fs_nb_in_pe.sv:15: Compile module "work@usb_fs_nb_in_pe".

[INF:CP0303] hw/ip/usb_fs_nb_pe/rtl/usb_fs_nb_out_pe.sv:16: Compile module "work@usb_fs_nb_out_pe".

[INF:CP0303] hw/ip/usb_fs_nb_pe/rtl/usb_fs_nb_pe.sv:17: Compile module "work@usb_fs_nb_pe".

[INF:CP0303] hw/ip/usb_fs_nb_pe/rtl/usb_fs_rx.sv:7: Compile module "work@usb_fs_rx".

[INF:CP0303] hw/ip/usb_fs_nb_pe/rtl/usb_fs_tx.sv:7: Compile module "work@usb_fs_tx".

[INF:CP0303] hw/ip/usb_fs_nb_pe/rtl/usb_fs_tx_mux.sv:7: Compile module "work@usb_fs_tx_mux".

[INF:CP0303] hw/ip/usbdev/rtl/usbdev.sv:10: Compile module "work@usbdev".

[INF:CP0303] hw/ip/usbdev/rtl/usbdev_flop_2syncpulse.sv:7: Compile module "work@usbdev_flop_2syncpulse".

[INF:CP0303] hw/ip/usbdev/rtl/usbdev_iomux.sv:12: Compile module "work@usbdev_iomux".

[INF:CP0303] hw/ip/usbdev/rtl/usbdev_linkstate.sv:8: Compile module "work@usbdev_linkstate".

[INF:CP0303] hw/ip/usbdev/rtl/usbdev_reg_top.sv:9: Compile module "work@usbdev_reg_top".

[INF:CP0303] hw/ip/usbdev/rtl/usbdev_usbif.sv:12: Compile module "work@usbdev_usbif".

[INF:CP0303] hw/top_earlgrey/ip/xbar_main/rtl/autogen/xbar_main.sv:76: Compile module "work@xbar_main".

[INF:CP0303] hw/top_earlgrey/ip/xbar_peri/rtl/autogen/xbar_peri.sv:20: Compile module "work@xbar_peri".

[INF:CP0302] builtin.sv:4: Compile class "work@mailbox".

[INF:CP0302] builtin.sv:33: Compile class "work@process".

[INF:CP0302] builtin.sv:58: Compile class "work@semaphore".

[ERR:EL0514] hw/ip/alert_handler/rtl/alert_pkg.sv:9: Undefined variable: alert_handler_reg_pkg::NAlerts.

[ERR:EL0514] hw/ip/alert_handler/rtl/alert_pkg.sv:10: Undefined variable: alert_handler_reg_pkg::EscCntDw.

[ERR:EL0514] hw/ip/alert_handler/rtl/alert_pkg.sv:11: Undefined variable: alert_handler_reg_pkg::AccuCntDw.

[ERR:EL0514] hw/ip/alert_handler/rtl/alert_pkg.sv:13: Undefined variable: alert_handler_reg_pkg::LfsrSeed.

[ERR:EL0514] hw/ip/alert_handler/rtl/alert_pkg.sv:15: Undefined variable: alert_handler_reg_pkg::AsyncOn.

[ERR:EL0514] hw/ip/alert_handler/rtl/alert_pkg.sv:18: Undefined variable: alert_handler_reg_pkg::N_CLASSES.

[ERR:EL0514] hw/ip/alert_handler/rtl/alert_pkg.sv:19: Undefined variable: alert_handler_reg_pkg::N_ESC_SEV.

[ERR:EL0514] hw/ip/alert_handler/rtl/alert_pkg.sv:20: Undefined variable: alert_handler_reg_pkg::N_PHASES.

[ERR:EL0514] hw/ip/alert_handler/rtl/alert_pkg.sv:21: Undefined variable: alert_handler_reg_pkg::N_LOC_ALERT.

[ERR:EL0514] hw/ip/alert_handler/rtl/alert_pkg.sv:23: Undefined variable: alert_handler_reg_pkg::PING_CNT_DW.

[ERR:EL0514] hw/ip/alert_handler/rtl/alert_pkg.sv:24: Undefined variable: alert_handler_reg_pkg::PHASE_DW.

[ERR:EL0514] hw/ip/alert_handler/rtl/alert_pkg.sv:25: Undefined variable: alert_handler_reg_pkg::CLASS_DW.

[ERR:EL0514] hw/ip/flash_ctrl/rtl/flash_ctrl_pkg.sv:11: Undefined variable: top_pkg::FLASH_BANKS.

[ERR:EL0514] hw/ip/flash_ctrl/rtl/flash_ctrl_pkg.sv:12: Undefined variable: top_pkg::FLASH_PAGES_PER_BANK.

[ERR:EL0514] hw/ip/flash_ctrl/rtl/flash_ctrl_pkg.sv:13: Undefined variable: top_pkg::FLASH_WORDS_PER_PAGE.

[ERR:EL0514] hw/ip/flash_ctrl/rtl/flash_ctrl_pkg.sv:14: Undefined variable: top_pkg::FLASH_BYTES_PER_WORD.

[ERR:EL0514] hw/ip/flash_ctrl/rtl/flash_ctrl_pkg.sv:25: Undefined variable: top_pkg::TL_DW.

[ERR:EL0514] hw/ip/hmac/rtl/hmac_pkg.sv:18: Undefined variable: sha_word_t.

[NTE:CP0309] hw/ip/aes/rtl/aes.sv:28: Implicit port type (wire) for "tl_o".

[NTE:CP0309] hw/ip/aes/rtl/aes_control.sv:36: Implicit port type (wire) for "data_in_prev_sel_o",
there are 5 more instances of this message.

[NTE:CP0309] hw/ip/aes/rtl/aes_core.sv:26: Implicit port type (wire) for "hw2reg".

[NTE:CP0309] hw/ip/aes/rtl/aes_reg_top.sv:15: Implicit port type (wire) for "tl_o",
there are 1 more instances of this message.

[ERR:CP0316] hw/ip/aes/rtl/aes_sbox_canright.sv:17: Undefined package "aes_sbox_canright_pkg".

[ERR:CP0316] hw/ip/alert_handler/rtl/alert_handler.sv:15: Undefined package "prim_alert_pkg".

[ERR:CP0316] hw/ip/alert_handler/rtl/alert_handler.sv:16: Undefined package "prim_esc_pkg".

[NTE:CP0309] hw/ip/alert_handler/rtl/alert_handler.sv:22: Implicit port type (wire) for "tl_o",
there are 3 more instances of this message.

[NTE:CP0309] hw/ip/alert_handler/rtl/alert_handler_esc_timer.sv:39: Implicit port type (wire) for "esc_state_o".

[NTE:CP0309] hw/top_earlgrey/ip/alert_handler/rtl/autogen/alert_handler_reg_top.sv:15: Implicit port type (wire) for "tl_o",
there are 1 more instances of this message.

[NTE:CP0309] hw/ip/alert_handler/rtl/alert_handler_reg_wrap.sv:12: Implicit port type (wire) for "tl_o",
there are 2 more instances of this message.

[NTE:CP0309] hw/top_earlgrey/rtl/clkgen_xil7series.sv:11: Implicit port type (wire) for "clk_sys",
there are 2 more instances of this message.

[NTE:CP0309] hw/vendor/pulp_riscv_dbg/src/dm_csrs.sv:33: Implicit port type (wire) for "dmi_resp_o",
there are 1 more instances of this message.

[NTE:CP0309] hw/vendor/pulp_riscv_dbg/src/dm_mem.sv:47: Implicit port type (wire) for "cmderror_o".

[NTE:CP0309] hw/vendor/pulp_riscv_dbg/src/dmi_cdc.sv:28: Implicit port type (wire) for "jtag_dmi_resp_o",
there are 1 more instances of this message.

[NTE:CP0309] hw/vendor/pulp_riscv_dbg/src/dmi_jtag.sv:27: Implicit port type (wire) for "dmi_req_o".

[NTE:CP0309] hw/ip/flash_ctrl/rtl/flash_ctrl.sv:17: Implicit port type (wire) for "tl_o",
there are 1 more instances of this message.

[NTE:CP0309] hw/ip/flash_ctrl/rtl/flash_ctrl_reg_top.sv:15: Implicit port type (wire) for "tl_o",
there are 2 more instances of this message.

[NTE:CP0309] hw/ip/flash_ctrl/rtl/flash_phy.sv:22: Implicit port type (wire) for "flash_ctrl_o".

[NTE:CP0309] hw/ip/gpio/rtl/gpio.sv:15: Implicit port type (wire) for "tl_o".

[NTE:CP0309] hw/ip/gpio/rtl/gpio_reg_top.sv:15: Implicit port type (wire) for "tl_o",
there are 1 more instances of this message.

[ERR:CP0316] hw/ip/hmac/rtl/hmac.sv:10: Undefined package "prim_alert_pkg".

[NTE:CP0309] hw/ip/hmac/rtl/hmac.sv:18: Implicit port type (wire) for "tl_o",
there are 1 more instances of this message.

[NTE:CP0309] hw/ip/hmac/rtl/hmac_core.sv:27: Implicit port type (wire) for "sha_rdata",
there are 1 more instances of this message.

[NTE:CP0309] hw/ip/hmac/rtl/hmac_reg_top.sv:15: Implicit port type (wire) for "tl_o",
there are 2 more instances of this message.

[NTE:CP0309] hw/vendor/lowrisc_ibex/rtl/ibex_controller.sv:49: Implicit port type (wire) for "pc_mux_o",
there are 3 more instances of this message.

[NTE:CP0309] hw/vendor/lowrisc_ibex/rtl/ibex_cs_registers.sv:36: Implicit port type (wire) for "priv_mode_id_o",
there are 4 more instances of this message.

[NTE:CP0309] hw/vendor/lowrisc_ibex/rtl/ibex_decoder.sv:51: Implicit port type (wire) for "imm_a_mux_sel_o",
there are 9 more instances of this message.

[NTE:CP0309] hw/vendor/lowrisc_ibex/rtl/ibex_id_stage.sv:53: Implicit port type (wire) for "pc_mux_o",
there are 7 more instances of this message.

[ERR:CP0316] hw/ip/nmi_gen/rtl/nmi_gen.sv:10: Undefined package "prim_esc_pkg".

[NTE:CP0309] hw/ip/nmi_gen/rtl/nmi_gen.sv:19: Implicit port type (wire) for "tl_o",
there are 1 more instances of this message.

[NTE:CP0309] hw/ip/nmi_gen/rtl/nmi_gen_reg_top.sv:15: Implicit port type (wire) for "tl_o",
there are 1 more instances of this message.

[NTE:CP0309] hw/top_earlgrey/rtl/padctl.sv:9: Implicit port type (wire) for "cio_uart_rx_p2d",
there are 27 more instances of this message.

[ERR:CP0316] hw/ip/pinmux/rtl/pinmux.sv:10: Undefined package "pinmux_pkg".

[NTE:CP0309] hw/ip/pinmux/rtl/pinmux.sv:22: Implicit port type (wire) for "lc_pinmux_strap_o",
there are 1 more instances of this message.

[NTE:CP0309] hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_top.sv:15: Implicit port type (wire) for "tl_o",
there are 1 more instances of this message.

[ERR:CP0316] hw/ip/prim/rtl/prim_alert_receiver.sv:33: Undefined package "prim_alert_pkg".

[NTE:CP0309] hw/ip/prim/rtl/prim_alert_receiver.sv:50: Implicit port type (wire) for "alert_rx_o".

[ERR:CP0316] hw/ip/prim/rtl/prim_alert_sender.sv:30: Undefined package "prim_alert_pkg".

[NTE:CP0309] hw/ip/prim/rtl/prim_alert_sender.sv:42: Implicit port type (wire) for "alert_tx_o".

[ERR:CP0316] hw/ip/prim/rtl/prim_esc_receiver.sv:22: Undefined package "prim_esc_pkg".

[NTE:CP0309] hw/ip/prim/rtl/prim_esc_receiver.sv:29: Implicit port type (wire) for "esc_rx_o".

[ERR:CP0316] hw/ip/prim/rtl/prim_esc_sender.sv:25: Undefined package "prim_esc_pkg".

[NTE:CP0309] hw/ip/prim/rtl/prim_esc_sender.sv:40: Implicit port type (wire) for "esc_tx_o".

[NTE:CP0309] hw/ip/prim/rtl/prim_fifo_async.sv:18: Implicit port type (wire) for "wready",
there are 4 more instances of this message.

[NTE:CP0309] hw/ip/prim/rtl/prim_fifo_sync.sv:24: Implicit port type (wire) for "wready",
there are 3 more instances of this message.

[NTE:CP0309] hw/ip/prim/rtl/prim_filter.sv:18: Implicit port type (wire) for "filter_o".

[NTE:CP0309] hw/ip/prim/rtl/prim_filter_ctr.sv:20: Implicit port type (wire) for "filter_o".

[NTE:CP0309] hw/ip/prim/rtl/prim_intr_hw.sv:19: Implicit port type (wire) for "hw2reg_intr_state_de_o",
there are 2 more instances of this message.

[NTE:CP0309] hw/ip/prim/rtl/prim_packer.sv:19: Implicit port type (wire) for "ready_o".

[NTE:CP0309] hw/ip/rv_core_ibex/rtl/rv_core_ibex.sv:40: Implicit port type (wire) for "tl_i_o",
there are 1 more instances of this message.

[NTE:CP0309] hw/ip/rv_dm/rtl/rv_dm.sv:31: Implicit port type (wire) for "tl_d_o",
there are 1 more instances of this message.

[NTE:CP0309] hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic.sv:34: Implicit port type (wire) for "tl_o",
there are 2 more instances of this message.

[NTE:CP0309] hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:15: Implicit port type (wire) for "tl_o",
there are 1 more instances of this message.

[NTE:CP0309] hw/ip/rv_timer/rtl/rv_timer.sv:14: Implicit port type (wire) for "tl_o".

[NTE:CP0309] hw/ip/rv_timer/rtl/rv_timer_reg_top.sv:15: Implicit port type (wire) for "tl_o",
there are 1 more instances of this message.

[NTE:CP0309] hw/ip/hmac/rtl/sha2.sv:27: Implicit port type (wire) for "digest".

[NTE:CP0309] hw/ip/hmac/rtl/sha2_pad.sv:24: Implicit port type (wire) for "shaf_rdata".

[NTE:CP0309] hw/ip/spi_device/rtl/spi_device.sv:20: Implicit port type (wire) for "tl_o".

[NTE:CP0309] hw/ip/spi_device/rtl/spi_device_reg_top.sv:15: Implicit port type (wire) for "tl_o",
there are 2 more instances of this message.

[NTE:CP0309] hw/ip/spi_device/rtl/spi_fwmode.sv:27: Implicit port type (wire) for "rx_data_o".

[NTE:CP0309] hw/ip/tlul/rtl/sram2tlul.sv:20: Implicit port type (wire) for "tl_o".

[NTE:CP0309] hw/ip/rv_dm/rtl/tlul_adapter_host.sv:26: Implicit port type (wire) for "tl_o".

[NTE:CP0309] hw/ip/tlul/rtl/tlul_adapter_reg.sv:21: Implicit port type (wire) for "tl_o".

[NTE:CP0309] hw/ip/tlul/rtl/tlul_adapter_sram.sv:28: Implicit port type (wire) for "tl_o".

[NTE:CP0309] hw/ip/tlul/rtl/tlul_err_resp.sv:13: Implicit port type (wire) for "tl_h_o".

[NTE:CP0309] hw/ip/tlul/rtl/tlul_fifo_async.sv:20: Implicit port type (wire) for "tl_h_o",
there are 1 more instances of this message.

[NTE:CP0309] hw/ip/tlul/rtl/tlul_fifo_sync.sv:20: Implicit port type (wire) for "tl_h_o",
there are 3 more instances of this message.

[NTE:CP0309] hw/ip/tlul/rtl/tlul_socket_1n.sv:54: Implicit port type (wire) for "tl_h_o",
there are 1 more instances of this message.

[NTE:CP0309] hw/ip/tlul/rtl/tlul_socket_m1.sv:40: Implicit port type (wire) for "tl_h_o",
there are 1 more instances of this message.

[NTE:CP0309] hw/top_earlgrey/rtl/autogen/top_earlgrey.sv:27: Implicit port type (wire) for "jtag_tdo_o".

[ERR:CP0316] hw/top_earlgrey/rtl/top_earlgrey_nexysvideo.sv:50: Undefined package "top_earlgrey_pkg".

[NTE:CP0309] hw/top_earlgrey/rtl/top_earlgrey_nexysvideo.sv:11: Implicit port type (wire) for "IO_CLK",
there are 32 more instances of this message.

[NTE:CP0309] hw/ip/uart/rtl/uart.sv:15: Implicit port type (wire) for "tl_o".

[NTE:CP0309] hw/ip/uart/rtl/uart_core.sv:13: Implicit port type (wire) for "hw2reg".

[NTE:CP0309] hw/ip/uart/rtl/uart_reg_top.sv:15: Implicit port type (wire) for "tl_o",
there are 1 more instances of this message.

[NTE:CP0309] hw/ip/uart/rtl/uart_rx.sv:19: Implicit port type (wire) for "rx_data",
there are 2 more instances of this message.

[NTE:CP0309] hw/ip/uart/rtl/uart_tx.sv:19: Implicit port type (wire) for "idle".

[NTE:CP0309] hw/ip/usbdev/rtl/usbdev.sv:18: Implicit port type (wire) for "tl_o".

[NTE:CP0309] hw/ip/usbdev/rtl/usbdev_reg_top.sv:15: Implicit port type (wire) for "tl_o",
there are 2 more instances of this message.

[NTE:CP0309] hw/ip/usbdev/rtl/usbdev_usbif.sv:50: Implicit port type (wire) for "out_endpoint_o",
there are 1 more instances of this message.

[NTE:CP0309] hw/top_earlgrey/ip/xbar_main/rtl/autogen/xbar_main.sv:84: Implicit port type (wire) for "tl_corei_o",
there are 15 more instances of this message.

[NTE:CP0309] hw/top_earlgrey/ip/xbar_peri/rtl/autogen/xbar_peri.sv:26: Implicit port type (wire) for "tl_main_o",
there are 8 more instances of this message.

[INF:EL0526] Design Elaboration...

[INF:CP0335] hw/ip/tlul/rtl/tlul_assert_multiple.sv:20: Compile generate block "work@tlul_assert_multiple.gen_assert[0]".

[INF:CP0335] hw/ip/tlul/rtl/tlul_assert_multiple.sv:20: Compile generate block "work@tlul_assert_multiple.gen_assert[1]".

[INF:CP0335] hw/ip/prim/abstract/prim_rom.sv:28: Compile generate block "work@prim_rom.gen_mem_generic".

[INF:CP0335] hw/ip/prim/abstract/prim_flash.sv:47: Compile generate block "work@prim_flash.gen_flash".

[INF:CP0335] hw/ip/prim/rtl/prim_fifo_sync.sv:53: Compile generate block "work@prim_flash.gen_flash.u_impl_generic.i_slice.gen_normal_fifo".

[INF:CP0335] hw/ip/prim/rtl/prim_fifo_sync.sv:127: Compile generate block "work@prim_flash.gen_flash.u_impl_generic.i_slice.gen_normal_fifo.gen_depth_gt1".

[INF:CP0335] hw/ip/prim/rtl/prim_fifo_sync.sv:140: Compile generate block "work@prim_flash.gen_flash.u_impl_generic.i_slice.gen_normal_fifo.gen_nopass".

[INF:CP0335] hw/ip/prim/rtl/prim_fifo_sync.sv:145: Compile generate block "work@prim_flash.gen_flash.u_impl_generic.i_slice.gen_normal_fifo.gen_output_zero".

[INF:CP0335] hw/ip/prim/abstract/prim_ram_1p.sv:35: Compile generate block "work@prim_flash.gen_flash.u_impl_generic.u_mem.gen_mem_generic".

[INF:CP0335] hw/top_earlgrey/rtl/clkgen_xil7series.sv:88: Compile generate block "work@top_earlgrey_nexysvideo.clkgen.gen_no_clk_bufs".

[INF:CP0335] hw/ip/prim/abstract/prim_clock_gating.sv:24: Compile generate block "work@top_earlgrey_nexysvideo.top_earlgrey.u_rv_core_ibex.u_core.core_clock_gate_i.gen_generic".

[INF:CP0335] hw/vendor/lowrisc_ibex/rtl/ibex_if_stage.sv:190: Compile generate block "work@top_earlgrey_nexysvideo.top_earlgrey.u_rv_core_ibex.u_core.if_stage_i.gen_prefetch_buffer".

[INF:CP0335] hw/vendor/lowrisc_ibex/rtl/ibex_prefetch_buffer.sv:88: Compile generate block "work@top_earlgrey_nexysvideo.top_earlgrey.u_rv_core_ibex.u_core.if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.gen_rd_rev[0]".

[INF:CP0335] hw/vendor/lowrisc_ibex/rtl/ibex_prefetch_buffer.sv:88: Compile generate block "work@top_earlgrey_nexysvideo.top_earlgrey.u_rv_core_ibex.u_core.if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.gen_rd_rev[1]".

[INF:CP0335] hw/vendor/lowrisc_ibex/rtl/ibex_fetch_fifo.sv:176: Compile generate block "work@top_earlgrey_nexysvideo.top_earlgrey.u_rv_core_ibex.u_core.if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.g_fifo_next[0]".

[INF:CP0335] hw/vendor/lowrisc_ibex/rtl/ibex_fetch_fifo.sv:178: Compile generate block "work@top_earlgrey_nexysvideo.top_earlgrey.u_rv_core_ibex.u_core.if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.g_fifo_next[0].g_ent0".

[INF:CP0335] hw/vendor/lowrisc_ibex/rtl/ibex_fetch_fifo.sv:176: Compile generate block "work@top_earlgrey_nexysvideo.top_earlgrey.u_rv_core_ibex.u_core.if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.g_fifo_next[1]".

[INF:CP0335] hw/vendor/lowrisc_ibex/rtl/ibex_fetch_fifo.sv:180: Compile generate block "work@top_earlgrey_nexysvideo.top_earlgrey.u_rv_core_ibex.u_core.if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.g_fifo_next[1].g_ent_others".

[INF:CP0335] hw/vendor/lowrisc_ibex/rtl/ibex_fetch_fifo.sv:222: Compile generate block "work@top_earlgrey_nexysvideo.top_earlgrey.u_rv_core_ibex.u_core.if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.g_fifo_regs[0]".

[INF:CP0335] hw/vendor/lowrisc_ibex/rtl/ibex_fetch_fifo.sv:222: Compile generate block "work@top_earlgrey_nexysvideo.top_earlgrey.u_rv_core_ibex.u_core.if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.g_fifo_regs[1]".

[INF:CP0335] hw/vendor/lowrisc_ibex/rtl/ibex_fetch_fifo.sv:222: Compile generate block "work@top_earlgrey_nexysvideo.top_earlgrey.u_rv_core_ibex.u_core.if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.g_fifo_regs[2]".

[INF:CP0335] hw/vendor/lowrisc_ibex/rtl/ibex_prefetch_buffer.sv:202: Compile generate block "work@top_earlgrey_nexysvideo.top_earlgrey.u_rv_core_ibex.u_core.if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.g_outstanding_reqs[0]".

[INF:CP0335] hw/vendor/lowrisc_ibex/rtl/ibex_prefetch_buffer.sv:204: Compile generate block "work@top_earlgrey_nexysvideo.top_earlgrey.u_rv_core_ibex.u_core.if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.g_outstanding_reqs[0].g_req0".

[INF:CP0335] hw/vendor/lowrisc_ibex/rtl/ibex_prefetch_buffer.sv:202: Compile generate block "work@top_earlgrey_nexysvideo.top_earlgrey.u_rv_core_ibex.u_core.if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.g_outstanding_reqs[1]".

[INF:CP0335] hw/vendor/lowrisc_ibex/rtl/ibex_prefetch_buffer.sv:217: Compile generate block "work@top_earlgrey_nexysvideo.top_earlgrey.u_rv_core_ibex.u_core.if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.g_outstanding_reqs[1].g_reqtop".

[INF:CP0335] hw/vendor/lowrisc_ibex/rtl/ibex_if_stage.sv:289: Compile generate block "work@top_earlgrey_nexysvideo.top_earlgrey.u_rv_core_ibex.u_core.if_stage_i.gen_no_dummy_instr".

[INF:CP0335] hw/vendor/lowrisc_ibex/rtl/ibex_id_stage.sv:306: Compile generate block "work@top_earlgrey_nexysvideo.top_earlgrey.u_rv_core_ibex.u_core.id_stage_i.g_btalu_muxes".

[INF:CP0335] hw/vendor/lowrisc_ibex/rtl/ibex_decoder.sv:157: Compile generate block "work@top_earlgrey_nexysvideo.top_earlgrey.u_rv_core_ibex.u_core.id_stage_i.decoder_i.gen_rv32e_reg_check_inactive".

[INF:CP0335] hw/vendor/lowrisc_ibex/rtl/ibex_controller.sv:240: Compile generate block "work@top_earlgrey_nexysvideo.top_earlgrey.u_rv_core_ibex.u_core.id_stage_i.controller_i.g_wb_exceptions".

[INF:CP0335] hw/vendor/lowrisc_ibex/rtl/ibex_id_stage.sv:641: Compile generate block "work@top_earlgrey_nexysvideo.top_earlgrey.u_rv_core_ibex.u_core.id_stage_i.g_branch_set_direct".

[INF:CP0335] hw/vendor/lowrisc_ibex/rtl/ibex_id_stage.sv:682: Compile generate block "work@top_earlgrey_nexysvideo.top_earlgrey.u_rv_core_ibex.u_core.id_stage_i.g_nosec_branch_taken".

[INF:CP0335] hw/vendor/lowrisc_ibex/rtl/ibex_id_stage.sv:820: Compile generate block "work@top_earlgrey_nexysvideo.top_earlgrey.u_rv_core_ibex.u_core.id_stage_i.genblk1".

[INF:CP0335] hw/vendor/lowrisc_ibex/rtl/ibex_id_stage.sv:833: Compile generate block "work@top_earlgrey_nexysvideo.top_earlgrey.u_rv_core_ibex.u_core.id_stage_i.gen_stall_mem".

[INF:CP0335] hw/vendor/lowrisc_ibex/rtl/ibex_ex_block.sv:76: Compile generate block "work@top_earlgrey_nexysvideo.top_earlgrey.u_rv_core_ibex.u_core.ex_block_i.gen_multdiv_m".

[INF:CP0335] hw/vendor/lowrisc_ibex/rtl/ibex_ex_block.sv:91: Compile generate block "work@top_earlgrey_nexysvideo.top_earlgrey.u_rv_core_ibex.u_core.ex_block_i.g_branch_target_alu".

[INF:CP0335] hw/vendor/lowrisc_ibex/rtl/ibex_alu.sv:40: Compile generate block "work@top_earlgrey_nexysvideo.top_earlgrey.u_rv_core_ibex.u_core.ex_block_i.alu_i.gen_rev_operand_a[0]".

[INF:CP0335] hw/vendor/lowrisc_ibex/rtl/ibex_alu.sv:40: Compile generate block "work@top_earlgrey_nexysvideo.top_earlgrey.u_rv_core_ibex.u_core.ex_block_i.alu_i.gen_rev_operand_a[1]".

[INF:CP0335] hw/vendor/lowrisc_ibex/rtl/ibex_alu.sv:40: Compile generate block "work@top_earlgrey_nexysvideo.top_earlgrey.u_rv_core_ibex.u_core.ex_block_i.alu_i.gen_rev_operand_a[2]".

[INF:CP0335] hw/vendor/lowrisc_ibex/rtl/ibex_alu.sv:40: Compile generate block "work@top_earlgrey_nexysvideo.top_earlgrey.u_rv_core_ibex.u_core.ex_block_i.alu_i.gen_rev_operand_a[3]".

