[INF:CM0023] Creating log file ../../../build/regression/BasicOh/slpp_all/surelog.log.
                  |vpiOpType:24
                  |vpiOperand:
                  \_ref_obj: (work@oh_bin2gray.i), line:28:27, endln:28:28
                    |vpiParent:
                    \_operation: , line:28:14, endln:28:31, parent:work@oh_bin2gray
                    |vpiParent:
                    \_operation: , line:28:14, endln:28:31, parent:work@oh_bin2gray
                    |vpiParent:
                    \_operation: , line:28:14, endln:28:31, parent:work@oh_bin2gray
                    |vpiName:i
                    |vpiFullName:work@oh_bin2gray.i
                    |vpiActual:
                    \_integer_var: (work@oh_fifo_async.wr_bin2gray.i), line:19:16, endln:19:17, parent:work@oh_fifo_async.wr_bin2gray
                  |vpiOperand:
                  \_constant: , line:28:29, endln:28:30
                    |vpiParent:
                    \_operation: , line:28:27, endln:28:30
                    |vpiDecompile:1
                    |vpiSize:64
                    |UINT:1
                    |vpiParent:
                    \_operation: , line:28:27, endln:28:30
                    |vpiConstType:9
            |vpiLhs:
            \_bit_select: (work@oh_bin2gray.gray), line:28:4, endln:28:11, parent:work@oh_bin2gray.gray
              |vpiParent:
              \_ref_obj: (work@oh_bin2gray.gray)
              |vpiParent:
              \_ref_obj: (work@oh_bin2gray.gray)
              |vpiParent:
              \_ref_obj: (work@oh_bin2gray.gray)
              |vpiName:gray
              |vpiFullName:work@oh_bin2gray.gray
              |vpiIndex:
              \_ref_obj: (work@oh_bin2gray.i), line:28:9, endln:28:10, parent:work@oh_bin2gray
                |vpiParent:
                \_for_stmt: (work@oh_bin2gray), line:27:2, endln:27:5, parent:work@oh_bin2gray
                |vpiParent:
                \_for_stmt: (work@oh_bin2gray), line:27:2, endln:27:5, parent:work@oh_bin2gray
                |vpiParent:
                \_for_stmt: (work@oh_bin2gray), line:27:2, endln:27:5, parent:work@oh_bin2gray
                |vpiName:i
                |vpiFullName:work@oh_bin2gray.i
                |vpiActual:
                \_integer_var: (work@oh_fifo_async.wr_bin2gray.i), line:19:16, endln:19:17, parent:work@oh_fifo_async.wr_bin2gray
    |vpiParent:
    \_module: work@oh_bin2gray (work@oh_bin2gray) ${SURELOG_DIR}/third_party/tests/oh/stdlib/hdl/oh_bin2gray.v:8:1: , endln:31:10, parent:work@oh_fifo_async
    |vpiAlwaysType:1
  |vpiContAssign:
  \_cont_assign: , line:21:11, endln:21:34, parent:work@oh_bin2gray
    |vpiParent:
    \_module: work@oh_bin2gray (work@oh_bin2gray) ${SURELOG_DIR}/third_party/tests/oh/stdlib/hdl/oh_bin2gray.v:8:1: , endln:31:10, parent:work@oh_fifo_async
    |vpiRhs:
    \_part_select: , line:21:28, endln:21:33, parent:work@oh_bin2gray.in
      |vpiParent:
      \_ref_obj: in (work@oh_bin2gray.in)
      |vpiParent:
      \_ref_obj: in (work@oh_bin2gray.in)
      |vpiConstantSelect:1
      |vpiLeftRange:
      \_operation: , line:21:28, endln:21:31
        |vpiOpType:11
        |vpiOperand:
        \_ref_obj: (N), line:21:28, endln:21:29
          |vpiParent:
          \_operation: , line:21:28, endln:21:31
          |vpiParent:
          \_operation: , line:21:28, endln:21:31
          |vpiParent:
          \_operation: , line:21:28, endln:21:31
          |vpiName:N
        |vpiOperand:
        \_constant: , line:21:30, endln:21:31
          |vpiParent:
          \_operation: , line:21:28, endln:21:31
          |vpiDecompile:1
          |vpiSize:64
          |UINT:1
          |vpiParent:
          \_operation: , line:21:28, endln:21:31
          |vpiConstType:9
      |vpiRightRange:
      \_constant: , line:21:32, endln:21:33
        |vpiDecompile:0
        |vpiSize:64
        |UINT:0
        |vpiConstType:9
    |vpiLhs:
    \_part_select: , line:21:11, endln:21:21, parent:work@oh_bin2gray.bin
      |vpiParent:
      \_ref_obj: bin (work@oh_bin2gray.bin)
      |vpiParent:
      \_ref_obj: bin (work@oh_bin2gray.bin)
      |vpiConstantSelect:1
      |vpiLeftRange:
      \_operation: , line:21:15, endln:21:18
        |vpiOpType:11
        |vpiOperand:
        \_ref_obj: (N), line:21:15, endln:21:16
          |vpiParent:
          \_operation: , line:21:15, endln:21:18
          |vpiParent:
          \_operation: , line:21:15, endln:21:18
          |vpiParent:
          \_operation: , line:21:15, endln:21:18
          |vpiName:N
        |vpiOperand:
        \_constant: , line:21:17, endln:21:18
          |vpiParent:
          \_operation: , line:21:15, endln:21:18
          |vpiDecompile:1
          |vpiSize:64
          |UINT:1
          |vpiParent:
          \_operation: , line:21:15, endln:21:18
          |vpiConstType:9
      |vpiRightRange:
      \_constant: , line:21:19, endln:21:20
        |vpiDecompile:0
        |vpiSize:64
        |UINT:0
        |vpiConstType:9
  |vpiContAssign:
  \_cont_assign: , line:22:11, endln:22:36, parent:work@oh_bin2gray
    |vpiParent:
    \_module: work@oh_bin2gray (work@oh_bin2gray) ${SURELOG_DIR}/third_party/tests/oh/stdlib/hdl/oh_bin2gray.v:8:1: , endln:31:10, parent:work@oh_fifo_async
    |vpiRhs:
    \_part_select: , line:22:30, endln:22:35, parent:work@oh_bin2gray.gray
      |vpiParent:
      \_ref_obj: gray (work@oh_bin2gray.gray)
      |vpiParent:
      \_ref_obj: gray (work@oh_bin2gray.gray)
      |vpiConstantSelect:1
      |vpiLeftRange:
      \_operation: , line:22:30, endln:22:33
        |vpiOpType:11
        |vpiOperand:
        \_ref_obj: (N), line:22:30, endln:22:31
          |vpiParent:
          \_operation: , line:22:30, endln:22:33
          |vpiParent:
          \_operation: , line:22:30, endln:22:33
          |vpiParent:
          \_operation: , line:22:30, endln:22:33
          |vpiName:N
        |vpiOperand:
        \_constant: , line:22:32, endln:22:33
          |vpiParent:
          \_operation: , line:22:30, endln:22:33
          |vpiDecompile:1
          |vpiSize:64
          |UINT:1
          |vpiParent:
          \_operation: , line:22:30, endln:22:33
          |vpiConstType:9
      |vpiRightRange:
      \_constant: , line:22:34, endln:22:35
        |vpiDecompile:0
        |vpiSize:64
        |UINT:0
        |vpiConstType:9
    |vpiLhs:
    \_part_select: , line:22:11, endln:22:21, parent:work@oh_bin2gray.out
      |vpiParent:
      \_ref_obj: out (work@oh_bin2gray.out)
      |vpiParent:
      \_ref_obj: out (work@oh_bin2gray.out)
      |vpiConstantSelect:1
      |vpiLeftRange:
      \_operation: , line:22:15, endln:22:18
        |vpiOpType:11
        |vpiOperand:
        \_ref_obj: (N), line:22:15, endln:22:16
          |vpiParent:
          \_operation: , line:22:15, endln:22:18
          |vpiParent:
          \_operation: , line:22:15, endln:22:18
          |vpiParent:
          \_operation: , line:22:15, endln:22:18
          |vpiName:N
        |vpiOperand:
        \_constant: , line:22:17, endln:22:18
          |vpiParent:
          \_operation: , line:22:15, endln:22:18
          |vpiDecompile:1
          |vpiSize:64
          |UINT:1
          |vpiParent:
          \_operation: , line:22:15, endln:22:18
          |vpiConstType:9
      |vpiRightRange:
      \_constant: , line:22:19, endln:22:20
        |vpiDecompile:0
        |vpiSize:64
        |UINT:0
        |vpiConstType:9
|uhdmallModules:
\_module: work@oh_bin2onehot (work@oh_bin2onehot) ${SURELOG_DIR}/third_party/tests/oh/stdlib/hdl/oh_bin2onehot.v:8:1: , endln:21:10, parent:work@oh_fifo_async
  |vpiParent:
  \_design: (work@oh_fifo_async)
  |vpiFullName:work@oh_bin2onehot
  |vpiParameter:
  \_parameter: (work@oh_bin2onehot.N), line:9:16, endln:9:17, parent:work@oh_bin2onehot
    |vpiParent:
    \_module: work@oh_bin2onehot (work@oh_bin2onehot) ${SURELOG_DIR}/third_party/tests/oh/stdlib/hdl/oh_bin2onehot.v:8:1: , endln:21:10, parent:work@oh_fifo_async
    |UINT:2
    |vpiTypespec:
    \_int_typespec: 
    |vpiParent:
    \_module: work@oh_bin2onehot (work@oh_bin2onehot) ${SURELOG_DIR}/third_party/tests/oh/stdlib/hdl/oh_bin2onehot.v:8:1: , endln:21:10, parent:work@oh_fifo_async
    |vpiParent:
    \_module: work@oh_bin2onehot (work@oh_bin2onehot) ${SURELOG_DIR}/third_party/tests/oh/stdlib/hdl/oh_bin2onehot.v:8:1: , endln:21:10, parent:work@oh_fifo_async
    |vpiName:N
    |vpiFullName:work@oh_bin2onehot.N
  |vpiParameter:
  \_parameter: (work@oh_bin2onehot.NB), line:10:16, endln:10:18, parent:work@oh_bin2onehot
    |vpiParent:
    \_module: work@oh_bin2onehot (work@oh_bin2onehot) ${SURELOG_DIR}/third_party/tests/oh/stdlib/hdl/oh_bin2onehot.v:8:1: , endln:21:10, parent:work@oh_fifo_async
    |vpiParent:
    \_module: work@oh_bin2onehot (work@oh_bin2onehot) ${SURELOG_DIR}/third_party/tests/oh/stdlib/hdl/oh_bin2onehot.v:8:1: , endln:21:10, parent:work@oh_fifo_async
    |vpiParent:
    \_module: work@oh_bin2onehot (work@oh_bin2onehot) ${SURELOG_DIR}/third_party/tests/oh/stdlib/hdl/oh_bin2onehot.v:8:1: , endln:21:10, parent:work@oh_fifo_async
    |vpiName:NB
    |vpiFullName:work@oh_bin2onehot.NB
  |vpiParamAssign:
  \_param_assign: , line:9:16, endln:9:22, parent:work@oh_bin2onehot
    |vpiParent:
    \_module: work@oh_bin2onehot (work@oh_bin2onehot) ${SURELOG_DIR}/third_party/tests/oh/stdlib/hdl/oh_bin2onehot.v:8:1: , endln:21:10, parent:work@oh_fifo_async
    |vpiRhs:
    \_constant: , line:9:21, endln:9:22
      |vpiDecompile:2
      |vpiSize:32
      |UINT:2
      |vpiTypespec:
      \_int_typespec: 
      |vpiConstType:9
    |vpiLhs:
    \_parameter: (work@oh_bin2onehot.N), line:9:16, endln:9:17, parent:work@oh_bin2onehot
  |vpiParamAssign:
  \_param_assign: , line:10:16, endln:10:30, parent:work@oh_bin2onehot
    |vpiParent:
    \_module: work@oh_bin2onehot (work@oh_bin2onehot) ${SURELOG_DIR}/third_party/tests/oh/stdlib/hdl/oh_bin2onehot.v:8:1: , endln:21:10, parent:work@oh_fifo_async
    |vpiRhs:
    \_sys_func_call: ($clog2), line:10:21, endln:10:30
      |vpiArgument:
      \_ref_obj: (N), line:10:28, endln:10:29, parent:$clog2
        |vpiParent:
        \_sys_func_call: ($clog2), line:10:21, endln:10:30
        |vpiParent:
        \_sys_func_call: ($clog2), line:10:21, endln:10:30
        |vpiParent:
        \_sys_func_call: ($clog2), line:10:21, endln:10:30
        |vpiName:N
      |vpiName:$clog2
    |vpiLhs:
    \_parameter: (work@oh_bin2onehot.NB), line:10:16, endln:10:18, parent:work@oh_bin2onehot
  |vpiParent:
  \_design: (work@oh_fifo_async)
  |vpiDefName:work@oh_bin2onehot
  |vpiCellInstance:1
  |vpiNet:
  \_logic_net: (work@oh_bin2onehot.in), line:13:20, endln:13:22, parent:work@oh_bin2onehot
    |vpiParent:
    \_module: work@oh_bin2onehot (work@oh_bin2onehot) ${SURELOG_DIR}/third_party/tests/oh/stdlib/hdl/oh_bin2onehot.v:8:1: , endln:21:10, parent:work@oh_fifo_async
    |vpiParent:
    \_module: work@oh_bin2onehot (work@oh_bin2onehot) ${SURELOG_DIR}/third_party/tests/oh/stdlib/hdl/oh_bin2onehot.v:8:1: , endln:21:10, parent:work@oh_fifo_async
    |vpiParent:
    \_module: work@oh_bin2onehot (work@oh_bin2onehot) ${SURELOG_DIR}/third_party/tests/oh/stdlib/hdl/oh_bin2onehot.v:8:1: , endln:21:10, parent:work@oh_fifo_async
    |vpiName:in
    |vpiFullName:work@oh_bin2onehot.in
    |vpiParent:
    \_module: work@oh_bin2onehot (work@oh_bin2onehot) ${SURELOG_DIR}/third_party/tests/oh/stdlib/hdl/oh_bin2onehot.v:8:1: , endln:21:10, parent:work@oh_fifo_async
    |vpiParent:
    \_module: work@oh_bin2onehot (work@oh_bin2onehot) ${SURELOG_DIR}/third_party/tests/oh/stdlib/hdl/oh_bin2onehot.v:8:1: , endln:21:10, parent:work@oh_fifo_async
  |vpiNet:
  \_logic_net: (work@oh_bin2onehot.out), line:14:20, endln:14:23, parent:work@oh_bin2onehot
    |vpiParent:
    \_module: work@oh_bin2onehot (work@oh_bin2onehot) ${SURELOG_DIR}/third_party/tests/oh/stdlib/hdl/oh_bin2onehot.v:8:1: , endln:21:10, parent:work@oh_fifo_async
    |vpiParent:
    \_module: work@oh_bin2onehot (work@oh_bin2onehot) ${SURELOG_DIR}/third_party/tests/oh/stdlib/hdl/oh_bin2onehot.v:8:1: , endln:21:10, parent:work@oh_fifo_async
    |vpiParent:
    \_module: work@oh_bin2onehot (work@oh_bin2onehot) ${SURELOG_DIR}/third_party/tests/oh/stdlib/hdl/oh_bin2onehot.v:8:1: , endln:21:10, parent:work@oh_fifo_async
    |vpiName:out
    |vpiFullName:work@oh_bin2onehot.out
    |vpiParent:
    \_module: work@oh_bin2onehot (work@oh_bin2onehot) ${SURELOG_DIR}/third_party/tests/oh/stdlib/hdl/oh_bin2onehot.v:8:1: , endln:21:10, parent:work@oh_fifo_async
    |vpiParent:
    \_module: work@oh_bin2onehot (work@oh_bin2onehot) ${SURELOG_DIR}/third_party/tests/oh/stdlib/hdl/oh_bin2onehot.v:8:1: , endln:21:10, parent:work@oh_fifo_async
  |vpiParent:
  \_design: (work@oh_fifo_async)
  |vpiPort:
  \_port: (in), line:13:20, endln:13:22, parent:work@oh_bin2onehot
    |vpiParent:
    \_module: work@oh_bin2onehot (work@oh_bin2onehot) ${SURELOG_DIR}/third_party/tests/oh/stdlib/hdl/oh_bin2onehot.v:8:1: , endln:21:10, parent:work@oh_fifo_async
    |vpiName:in
    |vpiDirection:1
    |vpiLowConn:
    \_ref_obj: 
      |vpiActual:
      \_logic_net: (work@oh_bin2onehot.in), line:13:20, endln:13:22, parent:work@oh_bin2onehot
    |vpiParent:
    \_module: work@oh_bin2onehot (work@oh_bin2onehot) ${SURELOG_DIR}/third_party/tests/oh/stdlib/hdl/oh_bin2onehot.v:8:1: , endln:21:10, parent:work@oh_fifo_async
  |vpiPort:
  \_port: (out), line:14:20, endln:14:23, parent:work@oh_bin2onehot
    |vpiParent:
    \_module: work@oh_bin2onehot (work@oh_bin2onehot) ${SURELOG_DIR}/third_party/tests/oh/stdlib/hdl/oh_bin2onehot.v:8:1: , endln:21:10, parent:work@oh_fifo_async
    |vpiName:out
    |vpiDirection:2
    |vpiLowConn:
    \_ref_obj: 
      |vpiActual:
      \_logic_net: (work@oh_bin2onehot.out), line:14:20, endln:14:23, parent:work@oh_bin2onehot
    |vpiParent:
    \_module: work@oh_bin2onehot (work@oh_bin2onehot) ${SURELOG_DIR}/third_party/tests/oh/stdlib/hdl/oh_bin2onehot.v:8:1: , endln:21:10, parent:work@oh_fifo_async
|uhdmallModules:
\_module: work@oh_bitreverse (work@oh_bitreverse) ${SURELOG_DIR}/third_party/tests/oh/stdlib/hdl/oh_bitreverse.v:8:1: , endln:23:10, parent:work@oh_fifo_async
  |vpiParent:
  \_design: (work@oh_fifo_async)
  |vpiFullName:work@oh_bitreverse
  |vpiParameter:
  \_parameter: (work@oh_bitreverse.N), line:9:15, endln:9:16, parent:work@oh_bitreverse
    |vpiParent:
    \_module: work@oh_bitreverse (work@oh_bitreverse) ${SURELOG_DIR}/third_party/tests/oh/stdlib/hdl/oh_bitreverse.v:8:1: , endln:23:10, parent:work@oh_fifo_async
    |UINT:32
    |vpiTypespec:
    \_int_typespec: 
    |vpiParent:
    \_module: work@oh_bitreverse (work@oh_bitreverse) ${SURELOG_DIR}/third_party/tests/oh/stdlib/hdl/oh_bitreverse.v:8:1: , endln:23:10, parent:work@oh_fifo_async
    |vpiParent:
    \_module: work@oh_bitreverse (work@oh_bitreverse) ${SURELOG_DIR}/third_party/tests/oh/stdlib/hdl/oh_bitreverse.v:8:1: , endln:23:10, parent:work@oh_fifo_async
    |vpiName:N
    |vpiFullName:work@oh_bitreverse.N
  |vpiParamAssign:
  \_param_assign: , line:9:15, endln:9:21, parent:work@oh_bitreverse
    |vpiParent:
    \_module: work@oh_bitreverse (work@oh_bitreverse) ${SURELOG_DIR}/third_party/tests/oh/stdlib/hdl/oh_bitreverse.v:8:1: , endln:23:10, parent:work@oh_fifo_async
    |vpiRhs:
    \_constant: , line:9:19, endln:9:21
      |vpiDecompile:32
      |vpiSize:32
      |UINT:32
      |vpiTypespec:
      \_int_typespec: 
      |vpiConstType:9
    |vpiLhs:
    \_parameter: (work@oh_bitreverse.N), line:9:15, endln:9:16, parent:work@oh_bitreverse
  |vpiParent:
  \_design: (work@oh_fifo_async)
  |vpiDefName:work@oh_bitreverse
  |vpiCellInstance:1
  |vpiNet:
  \_logic_net: (work@oh_bitreverse.in), line:12:20, endln:12:22, parent:work@oh_bitreverse
    |vpiParent:
    \_module: work@oh_bitreverse (work@oh_bitreverse) ${SURELOG_DIR}/third_party/tests/oh/stdlib/hdl/oh_bitreverse.v:8:1: , endln:23:10, parent:work@oh_fifo_async
    |vpiParent:
    \_module: work@oh_bitreverse (work@oh_bitreverse) ${SURELOG_DIR}/third_party/tests/oh/stdlib/hdl/oh_bitreverse.v:8:1: , endln:23:10, parent:work@oh_fifo_async
    |vpiParent:
    \_module: work@oh_bitreverse (work@oh_bitreverse) ${SURELOG_DIR}/third_party/tests/oh/stdlib/hdl/oh_bitreverse.v:8:1: , endln:23:10, parent:work@oh_fifo_async
    |vpiName:in
    |vpiFullName:work@oh_bitreverse.in
    |vpiParent:
    \_module: work@oh_bitreverse (work@oh_bitreverse) ${SURELOG_DIR}/third_party/tests/oh/stdlib/hdl/oh_bitreverse.v:8:1: , endln:23:10, parent:work@oh_fifo_async
    |vpiParent:
    \_module: work@oh_bitreverse (work@oh_bitreverse) ${SURELOG_DIR}/third_party/tests/oh/stdlib/hdl/oh_bitreverse.v:8:1: , endln:23:10, parent:work@oh_fifo_async
  |vpiNet:
  \_logic_net: (work@oh_bitreverse.out), line:13:20, endln:13:23, parent:work@oh_bitreverse
    |vpiParent:
    \_module: work@oh_bitreverse (work@oh_bitreverse) ${SURELOG_DIR}/third_party/tests/oh/stdlib/hdl/oh_bitreverse.v:8:1: , endln:23:10, parent:work@oh_fifo_async
    |vpiParent:
    \_module: work@oh_bitreverse (work@oh_bitreverse) ${SURELOG_DIR}/third_party/tests/oh/stdlib/hdl/oh_bitreverse.v:8:1: , endln:23:10, parent:work@oh_fifo_async
    |vpiParent:
    \_module: work@oh_bitreverse (work@oh_bitreverse) ${SURELOG_DIR}/third_party/tests/oh/stdlib/hdl/oh_bitreverse.v:8:1: , endln:23:10, parent:work@oh_fifo_async
    |vpiName:out
    |vpiFullName:work@oh_bitreverse.out
    |vpiParent:
    \_module: work@oh_bitreverse (work@oh_bitreverse) ${SURELOG_DIR}/third_party/tests/oh/stdlib/hdl/oh_bitreverse.v:8:1: , endln:23:10, parent:work@oh_fifo_async
    |vpiParent:
    \_module: work@oh_bitreverse (work@oh_bitreverse) ${SURELOG_DIR}/third_party/tests/oh/stdlib/hdl/oh_bitreverse.v:8:1: , endln:23:10, parent:work@oh_fifo_async
  |vpiParent:
  \_design: (work@oh_fifo_async)
  |vpiPort:
  \_port: (in), line:12:20, endln:12:22, parent:work@oh_bitreverse
    |vpiParent:
    \_module: work@oh_bitreverse (work@oh_bitreverse) ${SURELOG_DIR}/third_party/tests/oh/stdlib/hdl/oh_bitreverse.v:8:1: , endln:23:10, parent:work@oh_fifo_async
    |vpiName:in
    |vpiDirection:1
    |vpiLowConn:
    \_ref_obj: 
      |vpiActual:
      \_logic_net: (work@oh_bitreverse.in), line:12:20, endln:12:22, parent:work@oh_bitreverse
    |vpiParent:
    \_module: work@oh_bitreverse (work@oh_bitreverse) ${SURELOG_DIR}/third_party/tests/oh/stdlib/hdl/oh_bitreverse.v:8:1: , endln:23:10, parent:work@oh_fifo_async
  |vpiPort:
  \_port: (out), line:13:20, endln:13:23, parent:work@oh_bitreverse
    |vpiParent:
    \_module: work@oh_bitreverse (work@oh_bitreverse) ${SURELOG_DIR}/third_party/tests/oh/stdlib/hdl/oh_bitreverse.v:8:1: , endln:23:10, parent:work@oh_fifo_async
    |vpiName:out
    |vpiDirection:2
    |vpiLowConn:
    \_ref_obj: 
      |vpiActual:
      \_logic_net: (work@oh_bitreverse.out), line:13:20, endln:13:23, parent:work@oh_bitreverse
    |vpiParent:
    \_module: work@oh_bitreverse (work@oh_bitreverse) ${SURELOG_DIR}/third_party/tests/oh/stdlib/hdl/oh_bitreverse.v:8:1: , endln:23:10, parent:work@oh_fifo_async
|uhdmallModules:
\_module: work@oh_buf (work@oh_buf) ${SURELOG_DIR}/third_party/tests/oh/stdlib/hdl/oh_buf.v:7:1: , endln:15:10, parent:work@oh_fifo_async
  |vpiParent:
  \_design: (work@oh_fifo_async)
  |vpiFullName:work@oh_buf
  |vpiParameter:
  \_parameter: (work@oh_buf.DW), line:7:27, endln:7:29, parent:work@oh_buf
    |vpiParent:
    \_module: work@oh_buf (work@oh_buf) ${SURELOG_DIR}/third_party/tests/oh/stdlib/hdl/oh_buf.v:7:1: , endln:15:10, parent:work@oh_fifo_async
    |UINT:1
    |vpiTypespec:
    \_int_typespec: 
    |vpiParent:
    \_module: work@oh_buf (work@oh_buf) ${SURELOG_DIR}/third_party/tests/oh/stdlib/hdl/oh_buf.v:7:1: , endln:15:10, parent:work@oh_fifo_async
    |vpiParent:
    \_module: work@oh_buf (work@oh_buf) ${SURELOG_DIR}/third_party/tests/oh/stdlib/hdl/oh_buf.v:7:1: , endln:15:10, parent:work@oh_fifo_async
    |vpiName:DW
    |vpiFullName:work@oh_buf.DW
  |vpiParamAssign:
  \_param_assign: , line:7:27, endln:7:33, parent:work@oh_buf
    |vpiParent:
    \_module: work@oh_buf (work@oh_buf) ${SURELOG_DIR}/third_party/tests/oh/stdlib/hdl/oh_buf.v:7:1: , endln:15:10, parent:work@oh_fifo_async
    |vpiRhs:
    \_constant: , line:7:32, endln:7:33
      |vpiDecompile:1
      |vpiSize:32
      |UINT:1
      |vpiTypespec:
      \_int_typespec: 
      |vpiConstType:9
    |vpiLhs:
    \_parameter: (work@oh_buf.DW), line:7:27, endln:7:29, parent:work@oh_buf
  |vpiParent:
  \_design: (work@oh_fifo_async)
  |vpiDefName:work@oh_buf
  |vpiCellInstance:1
  |vpiNet:
  \_logic_net: (work@oh_buf.a), line:9:21, endln:9:22, parent:work@oh_buf
    |vpiParent:
    \_module: work@oh_buf (work@oh_buf) ${SURELOG_DIR}/third_party/tests/oh/stdlib/hdl/oh_buf.v:7:1: , endln:15:10, parent:work@oh_fifo_async
    |vpiParent:
    \_module: work@oh_buf (work@oh_buf) ${SURELOG_DIR}/third_party/tests/oh/stdlib/hdl/oh_buf.v:7:1: , endln:15:10, parent:work@oh_fifo_async
    |vpiParent:
    \_module: work@oh_buf (work@oh_buf) ${SURELOG_DIR}/third_party/tests/oh/stdlib/hdl/oh_buf.v:7:1: , endln:15:10, parent:work@oh_fifo_async
    |vpiName:a
    |vpiFullName:work@oh_buf.a
    |vpiParent:
    \_module: work@oh_buf (work@oh_buf) ${SURELOG_DIR}/third_party/tests/oh/stdlib/hdl/oh_buf.v:7:1: , endln:15:10, parent:work@oh_fifo_async
    |vpiParent:
    \_module: work@oh_buf (work@oh_buf) ${SURELOG_DIR}/third_party/tests/oh/stdlib/hdl/oh_buf.v:7:1: , endln:15:10, parent:work@oh_fifo_async
  |vpiNet:
  \_logic_net: (work@oh_buf.z), line:10:21, endln:10:22, parent:work@oh_buf
    |vpiParent:
    \_module: work@oh_buf (work@oh_buf) ${SURELOG_DIR}/third_party/tests/oh/stdlib/hdl/oh_buf.v:7:1: , endln:15:10, parent:work@oh_fifo_async
    |vpiParent:
    \_module: work@oh_buf (work@oh_buf) ${SURELOG_DIR}/third_party/tests/oh/stdlib/hdl/oh_buf.v:7:1: , endln:15:10, parent:work@oh_fifo_async
    |vpiParent:
    \_module: work@oh_buf (work@oh_buf) ${SURELOG_DIR}/third_party/tests/oh/stdlib/hdl/oh_buf.v:7:1: , endln:15:10, parent:work@oh_fifo_async
    |vpiName:z
    |vpiFullName:work@oh_buf.z
    |vpiParent:
    \_module: work@oh_buf (work@oh_buf) ${SURELOG_DIR}/third_party/tests/oh/stdlib/hdl/oh_buf.v:7:1: , endln:15:10, parent:work@oh_fifo_async
    |vpiParent:
    \_module: work@oh_buf (work@oh_buf) ${SURELOG_DIR}/third_party/tests/oh/stdlib/hdl/oh_buf.v:7:1: , endln:15:10, parent:work@oh_fifo_async
  |vpiParent:
  \_design: (work@oh_fifo_async)
  |vpiPort:
  \_port: (a), line:9:21, endln:9:22, parent:work@oh_buf
    |vpiParent:
    \_module: work@oh_buf (work@oh_buf) ${SURELOG_DIR}/third_party/tests/oh/stdlib/hdl/oh_buf.v:7:1: , endln:15:10, parent:work@oh_fifo_async
    |vpiName:a
    |vpiDirection:1
    |vpiLowConn:
    \_ref_obj: 
      |vpiActual:
      \_logic_net: (work@oh_buf.a), line:9:21, endln:9:22, parent:work@oh_buf
    |vpiParent:
    \_module: work@oh_buf (work@oh_buf) ${SURELOG_DIR}/third_party/tests/oh/stdlib/hdl/oh_buf.v:7:1: , endln:15:10, parent:work@oh_fifo_async
  |vpiPort:
  \_port: (z), line:10:21, endln:10:22, parent:work@oh_buf
    |vpiParent:
    \_module: work@oh_buf (work@oh_buf) ${SURELOG_DIR}/third_party/tests/oh/stdlib/hdl/oh_buf.v:7:1: , endln:15:10, parent:work@oh_fifo_async
    |vpiName:z
    |vpiDirection:2
    |vpiLowConn:
    \_ref_obj: 
      |vpiActual:
      \_logic_net: (work@oh_buf.z), line:10:21, endln:10:22, parent:work@oh_buf
    |vpiParent:
    \_module: work@oh_buf (work@oh_buf) ${SURELOG_DIR}/third_party/tests/oh/stdlib/hdl/oh_buf.v:7:1: , endln:15:10, parent:work@oh_fifo_async
  |vpiContAssign:
  \_cont_assign: , line:13:11, endln:13:16, parent:work@oh_buf
    |vpiParent:
    \_module: work@oh_buf (work@oh_buf) ${SURELOG_DIR}/third_party/tests/oh/stdlib/hdl/oh_buf.v:7:1: , endln:15:10, parent:work@oh_fifo_async
    |vpiRhs:
    \_ref_obj: (work@oh_buf.a), line:13:15, endln:13:16
      |vpiParent:
      \_cont_assign: , line:13:11, endln:13:16, parent:work@oh_buf
      |vpiParent:
      \_cont_assign: , line:13:11, endln:13:16, parent:work@oh_buf
      |vpiParent:
      \_cont_assign: , line:13:11, endln:13:16, parent:work@oh_buf
      |vpiName:a
      |vpiFullName:work@oh_buf.a
    |vpiLhs:
    \_ref_obj: (work@oh_buf.z), line:13:11, endln:13:12
      |vpiParent:
      \_cont_assign: , line:13:11, endln:13:16, parent:work@oh_buf
      |vpiParent:
      \_cont_assign: , line:13:11, endln:13:16, parent:work@oh_buf
      |vpiParent:
      \_cont_assign: , line:13:11, endln:13:16, parent:work@oh_buf
      |vpiName:z
      |vpiFullName:work@oh_buf.z
|uhdmallModules:
\_module: work@oh_buffer (work@oh_buffer) ${SURELOG_DIR}/third_party/tests/oh/stdlib/hdl/oh_buffer.v:8:1: , endln:29:10, parent:work@oh_fifo_async
  |vpiParent:
  \_design: (work@oh_fifo_async)
  |vpiFullName:work@oh_buffer
  |vpiParameter:
  \_parameter: (work@oh_buffer.N), line:9:15, endln:9:16, parent:work@oh_buffer
    |vpiParent:
    \_module: work@oh_buffer (work@oh_buffer) ${SURELOG_DIR}/third_party/tests/oh/stdlib/hdl/oh_buffer.v:8:1: , endln:29:10, parent:work@oh_fifo_async
    |UINT:1
    |vpiTypespec:
    \_int_typespec: 
    |vpiParent:
    \_module: work@oh_buffer (work@oh_buffer) ${SURELOG_DIR}/third_party/tests/oh/stdlib/hdl/oh_buffer.v:8:1: , endln:29:10, parent:work@oh_fifo_async
    |vpiParent:
    \_module: work@oh_buffer (work@oh_buffer) ${SURELOG_DIR}/third_party/tests/oh/stdlib/hdl/oh_buffer.v:8:1: , endln:29:10, parent:work@oh_fifo_async
    |vpiName:N
