-cd . -I../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns sanity.sv -l sanity.sv.log
-cd chapter-22 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 22.5.1--define-expansion_8.sv -l 22.5.1--define-expansion_8.sv.log
-cd chapter-22 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 22.9--unconnected_drive-invalid-2.sv -l 22.9--unconnected_drive-invalid-2.sv.log
-cd chapter-22 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 22.4--check_included_definitions.sv -l 22.4--check_included_definitions.sv.log
-cd chapter-22 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 22.8--default_nettype-redefinition.sv -l 22.8--default_nettype-redefinition.sv.log
-cd chapter-22 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 22.5.1--define-expansion_20.sv -l 22.5.1--define-expansion_20.sv.log
-cd chapter-22 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 22.5.1--define-expansion_12.sv -l 22.5.1--define-expansion_12.sv.log
-cd chapter-22 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 22.4--include_basic.sv -l 22.4--include_basic.sv.log
-cd chapter-22 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 22.7--timescale-basic-4.sv -l 22.7--timescale-basic-4.sv.log
-cd chapter-22 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 22.5.2--undef-nonexisting.sv -l 22.5.2--undef-nonexisting.sv.log
-cd chapter-22 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 22.5.1--define-expansion_15.sv -l 22.5.1--define-expansion_15.sv.log
-cd chapter-22 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 22.4--include_with_comment.sv -l 22.4--include_with_comment.sv.log
-cd chapter-22 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 22.5.3--undefineall-basic.sv -l 22.5.3--undefineall-basic.sv.log
-cd chapter-22 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 22.7--timescale-basic-2.sv -l 22.7--timescale-basic-2.sv.log
-cd chapter-22 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 22.7--timescale-basic-1.sv -l 22.7--timescale-basic-1.sv.log
-cd chapter-22 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 22.7--timescale-module.sv -l 22.7--timescale-module.sv.log
-cd chapter-22 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 22.12--line-illegal-2.sv -l 22.12--line-illegal-2.sv.log
-cd chapter-22 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 22.5.1--define-expansion_25.sv -l 22.5.1--define-expansion_25.sv.log
-cd chapter-22 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 22.5.1--define-expansion_1.sv -l 22.5.1--define-expansion_1.sv.log
-cd chapter-22 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 22.9--unconnected_drive-invalid-3.sv -l 22.9--unconnected_drive-invalid-3.sv.log
-cd chapter-22 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 22.5.1--define-expansion_17.sv -l 22.5.1--define-expansion_17.sv.log
-cd chapter-22 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 22.5.1--define-expansion_26.sv -l 22.5.1--define-expansion_26.sv.log
-cd chapter-22 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 22.11--pragma-nested.sv -l 22.11--pragma-nested.sv.log
-cd chapter-22 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 22.7--timescale-reset.sv -l 22.7--timescale-reset.sv.log
-cd chapter-22 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 22.5.1--define-expansion_6.sv -l 22.5.1--define-expansion_6.sv.log
-cd chapter-22 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 22.12--line-illegal-3.sv -l 22.12--line-illegal-3.sv.log
-cd chapter-22 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 22.8--default_nettype.sv -l 22.8--default_nettype.sv.log
-cd chapter-22 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 22.12--line-complex.sv -l 22.12--line-complex.sv.log
-cd chapter-22 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 22.5.1--define-expansion_22.sv -l 22.5.1--define-expansion_22.sv.log
-cd chapter-22 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 22.5.1--define-expansion_9.sv -l 22.5.1--define-expansion_9.sv.log
-cd chapter-22 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 22.12--line-basic.sv -l 22.12--line-basic.sv.log
-cd chapter-22 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 22.12--line-illegal-1.sv -l 22.12--line-illegal-1.sv.log
-cd chapter-22 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 22.6--ifdef-chained-nested.sv -l 22.6--ifdef-chained-nested.sv.log
-cd chapter-22 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 22.5.1--include-define-expansion.sv -l 22.5.1--include-define-expansion.sv.log
-cd chapter-22 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 22.9--unconnected_drive-basic.sv -l 22.9--unconnected_drive-basic.sv.log
-cd chapter-22 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 22.11--pragma-number-multi.sv -l 22.11--pragma-number-multi.sv.log
-cd chapter-22 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 22.5.1--define-expansion_19.sv -l 22.5.1--define-expansion_19.sv.log
-cd chapter-22 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 22.5.1--define_and_resetall.sv -l 22.5.1--define_and_resetall.sv.log
-cd chapter-22 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 22.12--line-illegal-4.sv -l 22.12--line-illegal-4.sv.log
-cd chapter-22 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 22.5.1--define-expansion_23.sv -l 22.5.1--define-expansion_23.sv.log
-cd chapter-22 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 22.9--unconnected_drive-basic-2.sv -l 22.9--unconnected_drive-basic-2.sv.log
-cd chapter-22 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 22.10--celldefine-basic-2.sv -l 22.10--celldefine-basic-2.sv.log
-cd chapter-22 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 22.5.1--define-expansion_10.sv -l 22.5.1--define-expansion_10.sv.log
-cd chapter-22 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns dummy_include.sv -l dummy_include.sv.log
-cd chapter-22 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 22.7--timescale-basic-3.sv -l 22.7--timescale-basic-3.sv.log
-cd chapter-22 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 22.5.1--define-expansion_4.sv -l 22.5.1--define-expansion_4.sv.log
-cd chapter-22 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 22.5.1--define-expansion_5.sv -l 22.5.1--define-expansion_5.sv.log
-cd chapter-22 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 22.5.1--define.sv -l 22.5.1--define.sv.log
-cd chapter-22 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 22.5.1--define-expansion_11.sv -l 22.5.1--define-expansion_11.sv.log
-cd chapter-22 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 22.9--unconnected_drive-invalid-1.sv -l 22.9--unconnected_drive-invalid-1.sv.log
-cd chapter-22 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 22.5.1--define-expansion_3.sv -l 22.5.1--define-expansion_3.sv.log
-cd chapter-22 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 22.10--celldefine-basic-1.sv -l 22.10--celldefine-basic-1.sv.log
-cd chapter-22 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 22.3--resetall_illegal.sv -l 22.3--resetall_illegal.sv.log
-cd chapter-22 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 22.5.1--define-expansion_14.sv -l 22.5.1--define-expansion_14.sv.log
-cd chapter-22 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 22.3--resetall_basic.sv -l 22.3--resetall_basic.sv.log
-cd chapter-22 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 22.4--include_via_define.sv -l 22.4--include_via_define.sv.log
-cd chapter-22 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 22.6--ifdef-behavioral.sv -l 22.6--ifdef-behavioral.sv.log
-cd chapter-22 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 22.11--pragma-number.sv -l 22.11--pragma-number.sv.log
-cd chapter-22 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 22.4--include_from_other_directory.sv -l 22.4--include_from_other_directory.sv.log
-cd chapter-22 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 22.5.1--define-expansion_7.sv -l 22.5.1--define-expansion_7.sv.log
-cd chapter-22 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 22.4--include_two_in_one_line.sv -l 22.4--include_two_in_one_line.sv.log
-cd chapter-22 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 22.10--celldefine-invalid.sv -l 22.10--celldefine-invalid.sv.log
-cd chapter-22 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 22.5.1--define-expansion_16.sv -l 22.5.1--define-expansion_16.sv.log
-cd chapter-22 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 22.11--pragma-complex.sv -l 22.11--pragma-complex.sv.log
-cd chapter-22 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 22.5.1--define-expansion_2.sv -l 22.5.1--define-expansion_2.sv.log
-cd chapter-22 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 22.4--include_basic_rpath.sv -l 22.4--include_basic_rpath.sv.log
-cd chapter-22 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 22.6--ifdef-nested.sv -l 22.6--ifdef-nested.sv.log
-cd chapter-22 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 22.5.1--define-expansion_21.sv -l 22.5.1--define-expansion_21.sv.log
-cd chapter-22 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 22.3--resetall_multiple.sv -l 22.3--resetall_multiple.sv.log
-cd chapter-22/include_directory -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns defs.sv -l defs.sv.log
-cd chapter-16 -I../../../UVM/1800.2-2017-1.0/src/ ../../../UVM/1800.2-2017-1.0/src//uvm_pkg.sv -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 16.9--sequence-rose-uvm.sv -l 16.9--sequence-rose-uvm.sv.log
-cd chapter-16 -I../../../UVM/1800.2-2017-1.0/src/ ../../../UVM/1800.2-2017-1.0/src//uvm_pkg.sv -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 16.12--property-prec-uvm.sv -l 16.12--property-prec-uvm.sv.log
-cd chapter-16 -I../../../UVM/1800.2-2017-1.0/src/ ../../../UVM/1800.2-2017-1.0/src//uvm_pkg.sv -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 16.9--sequence-fell-uvm.sv -l 16.9--sequence-fell-uvm.sv.log
-cd chapter-16 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 16.9--sequence-cons-repetition.sv -l 16.9--sequence-cons-repetition.sv.log
-cd chapter-16 -I../../../UVM/1800.2-2017-1.0/src/ ../../../UVM/1800.2-2017-1.0/src//uvm_pkg.sv -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 16.2--assert-uvm.sv -l 16.2--assert-uvm.sv.log
-cd chapter-16 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 16.2--assert.sv -l 16.2--assert.sv.log
-cd chapter-16 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 16.10--property-local-var-fail.sv -l 16.10--property-local-var-fail.sv.log
-cd chapter-16 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 16.2--cover.sv -l 16.2--cover.sv.log
-cd chapter-16 -I../../../UVM/1800.2-2017-1.0/src/ ../../../UVM/1800.2-2017-1.0/src//uvm_pkg.sv -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 16.7--sequence-uvm.sv -l 16.7--sequence-uvm.sv.log
-cd chapter-16 -I../../../UVM/1800.2-2017-1.0/src/ ../../../UVM/1800.2-2017-1.0/src//uvm_pkg.sv -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 16.15--property-iff-uvm-fail.sv -l 16.15--property-iff-uvm-fail.sv.log
-cd chapter-16 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 16.12--property-iff.sv -l 16.12--property-iff.sv.log
-cd chapter-16 -I../../../UVM/1800.2-2017-1.0/src/ ../../../UVM/1800.2-2017-1.0/src//uvm_pkg.sv -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 16.17--expect-uvm.sv -l 16.17--expect-uvm.sv.log
-cd chapter-16 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 16.10--sequence-local-var.sv -l 16.10--sequence-local-var.sv.log
-cd chapter-16 -I../../../UVM/1800.2-2017-1.0/src/ ../../../UVM/1800.2-2017-1.0/src//uvm_pkg.sv -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 16.7--sequence-and-range-uvm.sv -l 16.7--sequence-and-range-uvm.sv.log
-cd chapter-16 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 16.14--assume-property.sv -l 16.14--assume-property.sv.log
-cd chapter-16 -I../../../UVM/1800.2-2017-1.0/src/ ../../../UVM/1800.2-2017-1.0/src//uvm_pkg.sv -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 16.12--property-uvm.sv -l 16.12--property-uvm.sv.log
-cd chapter-16 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 16.15--property-disable-iff.sv -l 16.15--property-disable-iff.sv.log
-cd chapter-16 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 16.12--property-disable-iff.sv -l 16.12--property-disable-iff.sv.log
-cd chapter-16 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 16.2--assume-final.sv -l 16.2--assume-final.sv.log
-cd chapter-16 -I../../../UVM/1800.2-2017-1.0/src/ ../../../UVM/1800.2-2017-1.0/src//uvm_pkg.sv -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 16.2--assert-final-uvm.sv -l 16.2--assert-final-uvm.sv.log
-cd chapter-16 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 16.10--property-local-var.sv -l 16.10--property-local-var.sv.log
-cd chapter-16 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 16.7--sequence.sv -l 16.7--sequence.sv.log
-cd chapter-16 -I../../../UVM/1800.2-2017-1.0/src/ ../../../UVM/1800.2-2017-1.0/src//uvm_pkg.sv -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 16.10--property-local-var-uvm.sv -l 16.10--property-local-var-uvm.sv.log
-cd chapter-16 -I../../../UVM/1800.2-2017-1.0/src/ ../../../UVM/1800.2-2017-1.0/src//uvm_pkg.sv -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 16.14--assume-property-uvm-fail.sv -l 16.14--assume-property-uvm-fail.sv.log
-cd chapter-16 -I../../../UVM/1800.2-2017-1.0/src/ ../../../UVM/1800.2-2017-1.0/src//uvm_pkg.sv -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 16.10--sequence-local-var-uvm.sv -l 16.10--sequence-local-var-uvm.sv.log
-cd chapter-16 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 16.2--assert0.sv -l 16.2--assert0.sv.log
-cd chapter-16 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 16.9--sequence-noncons-repetition.sv -l 16.9--sequence-noncons-repetition.sv.log
-cd chapter-16 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 16.2--assume0.sv -l 16.2--assume0.sv.log
-cd chapter-16 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 16.2--cover-final.sv -l 16.2--cover-final.sv.log
-cd chapter-16 -I../../../UVM/1800.2-2017-1.0/src/ ../../../UVM/1800.2-2017-1.0/src//uvm_pkg.sv -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 16.9--sequence-stable-uvm.sv -l 16.9--sequence-stable-uvm.sv.log
-cd chapter-16 -I../../../UVM/1800.2-2017-1.0/src/ ../../../UVM/1800.2-2017-1.0/src//uvm_pkg.sv -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 16.11--sequence-subroutine-uvm.sv -l 16.11--sequence-subroutine-uvm.sv.log
-cd chapter-16 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 16.17--expect.sv -l 16.17--expect.sv.log
-cd chapter-16 -I../../../UVM/1800.2-2017-1.0/src/ ../../../UVM/1800.2-2017-1.0/src//uvm_pkg.sv -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 16.12--property-interface-uvm-fail.sv -l 16.12--property-interface-uvm-fail.sv.log
-cd chapter-16 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 16.15--property-disable-iff-fail.sv -l 16.15--property-disable-iff-fail.sv.log
-cd chapter-16 -I../../../UVM/1800.2-2017-1.0/src/ ../../../UVM/1800.2-2017-1.0/src//uvm_pkg.sv -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 16.7--sequence-uvm-fail.sv -l 16.7--sequence-uvm-fail.sv.log
-cd chapter-16 -I../../../UVM/1800.2-2017-1.0/src/ ../../../UVM/1800.2-2017-1.0/src//uvm_pkg.sv -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 16.10--property-local-var-uvm-fail.sv -l 16.10--property-local-var-uvm-fail.sv.log
-cd chapter-16 -I../../../UVM/1800.2-2017-1.0/src/ ../../../UVM/1800.2-2017-1.0/src//uvm_pkg.sv -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 16.17--expect-uvm-fail.sv -l 16.17--expect-uvm-fail.sv.log
-cd chapter-16 -I../../../UVM/1800.2-2017-1.0/src/ ../../../UVM/1800.2-2017-1.0/src//uvm_pkg.sv -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 16.15--property-iff-uvm.sv -l 16.15--property-iff-uvm.sv.log
-cd chapter-16 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 16.12--property-prec.sv -l 16.12--property-prec.sv.log
-cd chapter-16 -I../../../UVM/1800.2-2017-1.0/src/ ../../../UVM/1800.2-2017-1.0/src//uvm_pkg.sv -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 16.13--sequence-multiclock-uvm.sv -l 16.13--sequence-multiclock-uvm.sv.log
-cd chapter-16 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 16.12--property.sv -l 16.12--property.sv.log
-cd chapter-16 -I../../../UVM/1800.2-2017-1.0/src/ ../../../UVM/1800.2-2017-1.0/src//uvm_pkg.sv -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 16.7--sequence-intersect-uvm.sv -l 16.7--sequence-intersect-uvm.sv.log
-cd chapter-16 -I../../../UVM/1800.2-2017-1.0/src/ ../../../UVM/1800.2-2017-1.0/src//uvm_pkg.sv -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 16.7--sequence-or-uvm.sv -l 16.7--sequence-or-uvm.sv.log
-cd chapter-16 -I../../../UVM/1800.2-2017-1.0/src/ ../../../UVM/1800.2-2017-1.0/src//uvm_pkg.sv -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 16.9--sequence-past-uvm.sv -l 16.9--sequence-past-uvm.sv.log
-cd chapter-16 -I../../../UVM/1800.2-2017-1.0/src/ ../../../UVM/1800.2-2017-1.0/src//uvm_pkg.sv -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 16.2--assume-uvm-fail.sv -l 16.2--assume-uvm-fail.sv.log
-cd chapter-16 -I../../../UVM/1800.2-2017-1.0/src/ ../../../UVM/1800.2-2017-1.0/src//uvm_pkg.sv -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 16.7--sequence-throughout-uvm-fail.sv -l 16.7--sequence-throughout-uvm-fail.sv.log
-cd chapter-16 -I../../../UVM/1800.2-2017-1.0/src/ ../../../UVM/1800.2-2017-1.0/src//uvm_pkg.sv -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 16.9--sequence-changed-uvm.sv -l 16.9--sequence-changed-uvm.sv.log
-cd chapter-16 -I../../../UVM/1800.2-2017-1.0/src/ ../../../UVM/1800.2-2017-1.0/src//uvm_pkg.sv -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 16.12--property-uvm-fail.sv -l 16.12--property-uvm-fail.sv.log
-cd chapter-16 -I../../../UVM/1800.2-2017-1.0/src/ ../../../UVM/1800.2-2017-1.0/src//uvm_pkg.sv -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 16.14--assume-property-uvm.sv -l 16.14--assume-property-uvm.sv.log
-cd chapter-16 -I../../../UVM/1800.2-2017-1.0/src/ ../../../UVM/1800.2-2017-1.0/src//uvm_pkg.sv -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 16.12--property-prec-uvm-fail.sv -l 16.12--property-prec-uvm-fail.sv.log
-cd chapter-16 -I../../../UVM/1800.2-2017-1.0/src/ ../../../UVM/1800.2-2017-1.0/src//uvm_pkg.sv -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 16.7--sequence-and-uvm.sv -l 16.7--sequence-and-uvm.sv.log
-cd chapter-16 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 16.2--assert-final.sv -l 16.2--assert-final.sv.log
-cd chapter-16 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 16.9--sequence-goto-repetition.sv -l 16.9--sequence-goto-repetition.sv.log
-cd chapter-16 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 16.2--assume.sv -l 16.2--assume.sv.log
-cd chapter-16 -I../../../UVM/1800.2-2017-1.0/src/ ../../../UVM/1800.2-2017-1.0/src//uvm_pkg.sv -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 16.12--property-interface-uvm.sv -l 16.12--property-interface-uvm.sv.log
-cd chapter-16 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 16.2--cover0.sv -l 16.2--cover0.sv.log
-cd chapter-16 -I../../../UVM/1800.2-2017-1.0/src/ ../../../UVM/1800.2-2017-1.0/src//uvm_pkg.sv -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 16.2--assume-uvm.sv -l 16.2--assume-uvm.sv.log
-cd chapter-16 -I../../../UVM/1800.2-2017-1.0/src/ ../../../UVM/1800.2-2017-1.0/src//uvm_pkg.sv -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 16.7--sequence-intersect-uvm-fail.sv -l 16.7--sequence-intersect-uvm-fail.sv.log
-cd chapter-16 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 16.12--property-disj.sv -l 16.12--property-disj.sv.log
